ptnum,Rout,L,lnRa,lnRb,theta,P_x,P_y,P_z,Rin,analytic_vortex_core_vel_x,analytic_vortex_core_vel_y,analytic_vortex_core_vel_z
125,2.0,0.6931471824645996,0.46960288286209106,-0.22354429960250854,0.0,1.250501036643982,0.0,0.0,1.0,2.5281187845394015e-06,0.0,0.24350394308567047
126,2.0,0.6931471824645996,0.4680016040802002,-0.2251455932855606,0.0,1.2525050640106201,0.0,0.0,1.0,-8.063418022175028e-08,0.0,0.24021737277507782
127,2.0,0.6931471824645996,0.46640294790267944,-0.22674423456192017,0.0,1.2545089721679688,0.0,0.0,1.0,-6.166143151631331e-08,0.0,0.2369765043258667
128,2.0,0.6931471824645996,0.46480676531791687,-0.22834041714668274,0.0,1.256512999534607,0.0,0.0,1.0,1.4419289300349192e-06,0.0,0.23378190398216248
129,2.0,0.6931471824645996,0.46321311593055725,-0.22993406653404236,0.0,1.2585170269012451,0.0,0.0,1.0,-5.276795604913787e-07,0.0,0.23061884939670563
130,2.0,0.6931471824645996,0.4616219997406006,-0.23152516782283783,0.0,1.2605210542678833,0.0,0.0,1.0,9.249215082718365e-08,0.0,0.22749535739421844
131,2.0,0.6931471824645996,0.4600334167480469,-0.23311375081539154,0.0,1.2625250816345215,0.0,0.0,1.0,8.774896400609578e-07,0.0,0.22441896796226501
132,2.0,0.6931471824645996,0.4584474563598633,-0.23469971120357513,0.0,1.2645289897918701,0.0,0.0,1.0,-2.3360196621524665e-07,0.0,0.22137247025966644
133,2.0,0.6931471824645996,0.4568638205528259,-0.2362833470106125,0.0,1.2665331363677979,0.0,0.0,1.0,-9.367794717718425e-08,0.0,0.218367800116539
134,2.0,0.6931471824645996,0.45528286695480347,-0.23786430060863495,0.0,1.2685370445251465,0.0,0.0,1.0,2.2245546915655723e-06,0.0,0.21538719534873962
135,2.0,0.6931471824645996,0.4537043273448944,-0.2394428551197052,0.0,1.2705410718917847,0.0,0.0,1.0,-4.695755251304945e-07,0.0,0.21242283284664154
136,2.0,0.6931471824645996,0.4521282911300659,-0.24101890623569489,0.0,1.2725450992584229,0.0,0.0,1.0,-7.707679117174848e-08,0.0,0.20951393246650696
137,2.0,0.6931471824645996,0.4505546987056732,-0.2425924837589264,0.0,1.274549126625061,0.0,0.0,1.0,-1.2522014003479853e-06,0.0,0.20663371682167053
138,2.0,0.6931471824645996,0.4489835798740387,-0.2441636025905609,0.0,1.2765531539916992,0.0,0.0,1.0,1.1988405503871036e-06,0.0,0.20377901196479797
139,2.0,0.6931471824645996,0.4474150538444519,-0.2457321435213089,0.0,1.2785570621490479,0.0,0.0,1.0,1.559322754474124e-06,0.0,0.20096205174922943
140,2.0,0.6931471824645996,0.44584885239601135,-0.24729833006858826,0.0,1.280561089515686,0.0,0.0,1.0,5.454665341630971e-08,0.0,0.19819696247577667
141,2.0,0.6931471824645996,0.4442850947380066,-0.24886207282543182,0.0,1.2825651168823242,0.0,0.0,1.0,4.5060279063591224e-08,0.0,0.19541391730308533
142,2.0,0.6931471824645996,0.44272381067276,-0.2504233717918396,0.0,1.2845691442489624,0.0,0.0,1.0,3.4103516100003617e-06,0.0,0.1926809698343277
143,2.0,0.6931471824645996,0.44116494059562683,-0.2519822418689728,0.0,1.2865731716156006,0.0,0.0,1.0,1.526120513517526e-06,0.0,0.1899670511484146
144,2.0,0.6931471824645996,0.43960851430892944,-0.25353866815567017,0.0,1.2885771989822388,0.0,0.0,1.0,2.3715935881796213e-08,0.0,0.1873205304145813
145,2.0,0.6931471824645996,0.43805450201034546,-0.25509268045425415,0.0,1.290581226348877,0.0,0.0,1.0,1.651814955039299e-06,0.0,0.18466703593730927
146,2.0,0.6931471824645996,0.43650299310684204,-0.25664418935775757,0.0,1.2925851345062256,0.0,0.0,1.0,1.8486572344045271e-06,0.0,0.18204455077648163
147,2.0,0.6931471824645996,0.4349537789821625,-0.25819340348243713,0.0,1.2945891618728638,0.0,0.0,1.0,9.960692892718725e-08,0.0,0.17944054305553436
148,2.0,0.6931471824645996,0.4334069788455963,-0.2597402036190033,0.0,1.296593189239502,0.0,0.0,1.0,-2.3004457716524485e-07,0.0,0.17687518894672394
149,2.0,0.6931471824645996,0.43186256289482117,-0.26128461956977844,0.0,1.2985972166061401,0.0,0.0,1.0,-3.675970106087334e-08,0.0,0.17432260513305664
150,2.0,0.6931471824645996,0.43032053112983704,-0.2628266513347626,0.0,1.3006012439727783,0.0,0.0,1.0,-1.6138694718392799e-06,0.0,0.17181318998336792
151,2.0,0.6931471824645996,0.4287809729576111,-0.2643662095069885,0.0,1.302605152130127,0.0,0.0,1.0,-1.2474582717914018e-06,0.0,0.16931243240833282
152,2.0,0.6931471824645996,0.4272436797618866,-0.265903502702713,0.0,1.3046091794967651,0.0,0.0,1.0,-8.063418022175028e-08,0.0,0.1668376624584198
153,2.0,0.6931471824645996,0.42570874094963074,-0.26743844151496887,0.0,1.3066132068634033,0.0,0.0,1.0,-1.4193986999089248e-06,0.0,0.16438528895378113
154,2.0,0.6931471824645996,0.4241761565208435,-0.2689710259437561,0.0,1.3086172342300415,0.0,0.0,1.0,1.3861964589523268e-06,0.0,0.16195759177207947
155,2.0,0.6931471824645996,0.4226459264755249,-0.2705012559890747,0.0,1.3106212615966797,0.0,0.0,1.0,-6.936911063348816e-07,0.0,0.1595308631658554
156,2.0,0.6931471824645996,0.42111802101135254,-0.27202916145324707,0.0,1.3126252889633179,0.0,0.0,1.0,-1.0316431797718906e-07,0.0,0.15715500712394714
157,2.0,0.6931471824645996,0.4195924401283264,-0.2735547423362732,0.0,1.314629316329956,0.0,0.0,1.0,3.1423616064785165e-07,0.0,0.15480774641036987
158,2.0,0.6931471824645996,0.4180693030357361,-0.2750778794288635,0.0,1.3166332244873047,0.0,0.0,1.0,2.1937241001523944e-07,0.0,0.15244236588478088
159,2.0,0.6931471824645996,0.41654837131500244,-0.27659881114959717,0.0,1.3186372518539429,0.0,0.0,1.0,2.4427413336525206e-07,0.0,0.15012703835964203
160,2.0,0.6931471824645996,0.41502973437309265,-0.27811744809150696,0.0,1.320641279220581,0.0,0.0,1.0,-1.885416907043691e-07,0.0,0.14781400561332703
161,2.0,0.6931471824645996,0.4135134220123291,-0.2796337604522705,0.0,1.3226453065872192,0.0,0.0,1.0,-9.000197565001145e-07,0.0,0.14552441239356995
162,2.0,0.6931471824645996,0.4119994044303894,-0.2811477780342102,0.0,1.3246493339538574,0.0,0.0,1.0,-2.3941236122482223e-06,0.0,0.14327704906463623
163,2.0,0.6931471824645996,0.4104877710342407,-0.2826594114303589,0.0,1.326653242111206,0.0,0.0,1.0,-1.1537803175087902e-06,0.0,0.14101852476596832
164,2.0,0.6931471824645996,0.4089782238006592,-0.28416895866394043,0.0,1.3286573886871338,0.0,0.0,1.0,1.1265069588262122e-07,0.0,0.13878746330738068
165,2.0,0.6931471824645996,0.4074711501598358,-0.2856760323047638,0.0,1.3306612968444824,0.0,0.0,1.0,1.0150420166610274e-06,0.0,0.13656778633594513
166,2.0,0.6931471824645996,0.40596625208854675,-0.28718093037605286,0.0,1.3326653242111206,0.0,0.0,1.0,-3.806407562478853e-07,0.0,0.1343613862991333
167,2.0,0.6931471824645996,0.40446358919143677,-0.28868359327316284,0.0,1.3346693515777588,0.0,0.0,1.0,-9.521947959001409e-07,0.0,0.13220492005348206
168,2.0,0.6931471824645996,0.40296322107315063,-0.290183961391449,0.0,1.336673378944397,0.0,0.0,1.0,1.5356068843175308e-06,0.0,0.1300397664308548
169,2.0,0.6931471824645996,0.4014650583267212,-0.2916821241378784,0.0,1.3386774063110352,0.0,0.0,1.0,-9.284788689001289e-07,0.0,0.12789703905582428
170,2.0,0.6931471824645996,0.3999692499637604,-0.29317793250083923,0.0,1.3406813144683838,0.0,0.0,1.0,-2.3407628759741783e-06,0.0,0.1257597655057907
171,2.0,0.6931471824645996,0.3984755873680115,-0.29467159509658813,0.0,1.342685341835022,0.0,0.0,1.0,-1.0280857623001793e-06,0.0,0.12364356964826584
172,2.0,0.6931471824645996,0.39698415994644165,-0.29616302251815796,0.0,1.3446893692016602,0.0,0.0,1.0,2.0514283960437751e-07,0.0,0.12154697626829147
173,2.0,0.6931471824645996,0.3954949378967285,-0.2976522445678711,0.0,1.3466933965682983,0.0,0.0,1.0,1.932848761043715e-07,0.0,0.11945492774248123
174,2.0,0.6931471824645996,0.39400792121887207,-0.29913926124572754,0.0,1.3486974239349365,0.0,0.0,1.0,2.1462922461523704e-07,0.0,0.11737832427024841
175,2.0,0.6931471824645996,0.3925231397151947,-0.3006240427494049,0.0,1.3507014513015747,0.0,0.0,1.0,3.083071575815666e-08,0.0,0.11534717679023743
176,2.0,0.6931471824645996,0.39104053378105164,-0.302106648683548,0.0,1.352705478668213,0.0,0.0,1.0,4.0672830436960794e-07,0.0,0.11330112814903259
177,2.0,0.6931471824645996,0.3895602226257324,-0.3035869598388672,0.0,1.3547093868255615,0.0,0.0,1.0,-6.557456231348624e-07,0.0,0.11127661913633347
178,2.0,0.6931471824645996,0.38808202743530273,-0.3050651550292969,0.0,1.3567134141921997,0.0,0.0,1.0,-1.5533937869349757e-07,0.0,0.1092662587761879
179,2.0,0.6931471824645996,0.38660597801208496,-0.30654120445251465,0.0,1.358717441558838,0.0,0.0,1.0,-1.1751245665436727e-06,0.0,0.10726235806941986
180,2.0,0.6931471824645996,0.3851321339607239,-0.30801504850387573,0.0,1.360721468925476,0.0,0.0,1.0,-8.063418022175028e-08,0.0,0.10527772456407547
181,2.0,0.6931471824645996,0.3836604356765747,-0.3094867467880249,0.0,1.3627254962921143,0.0,0.0,1.0,1.5415358234349696e-07,0.0,0.10331264138221741
182,2.0,0.6931471824645996,0.382191002368927,-0.3109561800956726,0.0,1.364729404449463,0.0,0.0,1.0,1.9387778138479916e-06,0.0,0.10134702175855637
183,2.0,0.6931471824645996,0.38072365522384644,-0.3124235272407532,0.0,1.366733431816101,0.0,0.0,1.0,-9.711675375001505e-07,0.0,0.09940184652805328
184,2.0,0.6931471824645996,0.3792584240436554,-0.3138887584209442,0.0,1.3687374591827393,0.0,0.0,1.0,1.909132834043703e-07,0.0,0.09746556729078293
185,2.0,0.6931471824645996,0.37779536843299866,-0.31535181403160095,0.0,1.3707414865493774,0.0,0.0,1.0,-1.3518084074348735e-07,0.0,0.09554436802864075
186,2.0,0.6931471824645996,0.37633442878723145,-0.31681275367736816,0.0,1.3727455139160156,0.0,0.0,1.0,-2.2530139531795612e-08,0.0,0.09361530095338821
187,2.0,0.6931471824645996,0.37487560510635376,-0.31827157735824585,0.0,1.3747495412826538,0.0,0.0,1.0,-2.015854505543757e-08,0.0,0.09173557907342911
188,2.0,0.6931471824645996,0.373418927192688,-0.3197282552719116,0.0,1.376753568649292,0.0,0.0,1.0,-2.2221831841306994e-06,0.0,0.08983466774225235
189,2.0,0.6931471824645996,0.3719644546508789,-0.3211827278137207,0.0,1.3787574768066406,0.0,0.0,1.0,-1.3043764290898707e-08,0.0,0.08795108646154404
190,2.0,0.6931471824645996,0.3705120086669922,-0.3226351737976074,0.0,1.3807615041732788,0.0,0.0,1.0,1.4039834468349e-06,0.0,0.08606848120689392
191,2.0,0.6931471824645996,0.369061678647995,-0.3240855038166046,0.0,1.382765531539917,0.0,0.0,1.0,2.401238589300192e-06,0.0,0.08422626554965973
192,2.0,0.6931471824645996,0.36761343479156494,-0.32553374767303467,0.0,1.3847695589065552,0.0,0.0,1.0,1.4193986999089248e-06,0.0,0.08238121122121811
193,2.0,0.6931471824645996,0.3661673069000244,-0.3269798755645752,0.0,1.3867735862731934,0.0,0.0,1.0,-3.320230845815786e-08,0.0,0.08052366226911545
194,2.0,0.6931471824645996,0.3647233247756958,-0.3284238576889038,0.0,1.388777494430542,0.0,0.0,1.0,1.8296844928045175e-06,0.0,0.0787239596247673
195,2.0,0.6931471824645996,0.36328125,-0.3298659324645996,0.0,1.3907816410064697,0.0,0.0,1.0,-4.1977205000875983e-07,0.0,0.07688966393470764
196,2.0,0.6931471824645996,0.36184144020080566,-0.33130574226379395,0.0,1.3927855491638184,0.0,0.0,1.0,-3.438810836087214e-08,0.0,0.07508952170610428
197,2.0,0.6931471824645996,0.3604036271572113,-0.3327435553073883,0.0,1.3947895765304565,0.0,0.0,1.0,-4.1740045730875863e-07,0.0,0.07328641414642334
198,2.0,0.6931471824645996,0.3589678406715393,-0.3341793417930603,0.0,1.3967936038970947,0.0,0.0,1.0,-1.5771097139349877e-07,0.0,0.0714900940656662
199,2.0,0.6931471824645996,0.35753414034843445,-0.33561304211616516,0.0,1.398797631263733,0.0,0.0,1.0,-2.498473804735113e-06,0.0,0.06970486044883728
200,2.0,0.6931471824645996,0.35610249638557434,-0.33704468607902527,0.0,1.400801658630371,0.0,0.0,1.0,-3.320230845815786e-08,0.0,0.06793186068534851
201,2.0,0.6931471824645996,0.35467296838760376,-0.33847421407699585,0.0,1.4028055667877197,0.0,0.0,1.0,-9.960692892718725e-08,0.0,0.06616634875535965
202,2.0,0.6931471824645996,0.35324540734291077,-0.33990177512168884,0.0,1.404809594154358,0.0,0.0,1.0,-2.285030404891586e-06,0.0,0.06442620605230331
203,2.0,0.6931471824645996,0.35181987285614014,-0.3413273096084595,0.0,1.406813621520996,0.0,0.0,1.0,-1.0672171413261822e-07,0.0,0.06266169250011444
204,2.0,0.6931471824645996,0.35039636492729187,-0.34275081753730774,0.0,1.4088176488876343,0.0,0.0,1.0,1.8771163468045415e-06,0.0,0.06092667579650879
205,2.0,0.6931471824645996,0.34897491335868835,-0.34417226910591125,0.0,1.4108216762542725,0.0,0.0,1.0,4.2143219616264105e-06,0.0,0.059184908866882324
206,2.0,0.6931471824645996,0.3475555181503296,-0.34559166431427,0.0,1.412825584411621,0.0,0.0,1.0,1.9174333374394337e-06,0.0,0.05745357275009155
207,2.0,0.6931471824645996,0.34613800048828125,-0.34700918197631836,0.0,1.4148297309875488,0.0,0.0,1.0,-4.3755900946962356e-07,0.0,0.05575405806303024
208,2.0,0.6931471824645996,0.3447226285934448,-0.3484245538711548,0.0,1.4168336391448975,0.0,0.0,1.0,1.739563913361053e-06,0.0,0.054019201546907425
209,2.0,0.6931471824645996,0.3433091938495636,-0.349837988615036,0.0,1.4188376665115356,0.0,0.0,1.0,1.482246034356649e-06,0.0,0.052335482090711594
210,2.0,0.6931471824645996,0.34189775586128235,-0.35124942660331726,0.0,1.4208416938781738,0.0,0.0,1.0,-1.920990797543709e-07,0.0,0.050629157572984695
211,2.0,0.6931471824645996,0.3404882848262787,-0.3526588976383209,0.0,1.422845721244812,0.0,0.0,1.0,4.6246075413591825e-08,0.0,0.04894959554076195
212,2.0,0.6931471824645996,0.339080810546875,-0.3540663719177246,0.0,1.4248497486114502,0.0,0.0,1.0,4.2143219616264105e-06,0.0,0.047258250415325165
213,2.0,0.6931471824645996,0.33767539262771606,-0.35547178983688354,0.0,1.4268536567687988,0.0,0.0,1.0,-5.454665483739518e-07,0.0,0.04556695371866226
214,2.0,0.6931471824645996,0.33627188205718994,-0.35687530040740967,0.0,1.428857684135437,0.0,0.0,1.0,-1.318605995948019e-06,0.0,0.04391353577375412
215,2.0,0.6931471824645996,0.3348703384399414,-0.3582768440246582,0.0,1.4308617115020752,0.0,0.0,1.0,-1.3280923383263143e-07,0.0,0.04224815592169762
216,2.0,0.6931471824645996,0.33347073197364807,-0.35967645049095154,0.0,1.4328657388687134,0.0,0.0,1.0,-1.541535787907833e-08,0.0,0.04057583957910538
217,2.0,0.6931471824645996,0.3320730924606323,-0.3610740900039673,0.0,1.4348697662353516,0.0,0.0,1.0,-2.681086471056915e-06,0.0,0.03892570361495018
218,2.0,0.6931471824645996,0.33067741990089417,-0.36246976256370544,0.0,1.4368737936019897,0.0,0.0,1.0,9.55752170739288e-07,0.0,0.03727526590228081
219,2.0,0.6931471824645996,0.3292836546897888,-0.3638635277748108,0.0,1.438877820968628,0.0,0.0,1.0,-2.751048668869771e-07,0.0,0.03563210368156433
220,2.0,0.6931471824645996,0.3278919458389282,-0.3652552366256714,0.0,1.4408817291259766,0.0,0.0,1.0,-2.6561846766526287e-07,0.0,0.03399210795760155
221,2.0,0.6931471824645996,0.32650208473205566,-0.36664509773254395,0.0,1.4428857564926147,0.0,0.0,1.0,-3.960561230087478e-07,0.0,0.032344475388526917
222,2.0,0.6931471824645996,0.3251141309738159,-0.3680330514907837,0.0,1.444889783859253,0.0,0.0,1.0,-8.893476177718185e-08,0.0,0.030723415315151215
223,2.0,0.6931471824645996,0.32372811436653137,-0.36941906809806824,0.0,1.4468938112258911,0.0,0.0,1.0,-2.4664573174959514e-06,0.0,0.029106197878718376
224,2.0,0.6931471824645996,0.322344034910202,-0.3708031475543976,0.0,1.4488978385925293,0.0,0.0,1.0,-7.197786544566043e-07,0.0,0.02748527005314827
225,2.0,0.6931471824645996,0.32096192240715027,-0.37218526005744934,0.0,1.450901746749878,0.0,0.0,1.0,-1.6601154584350297e-07,0.0,0.02586919069290161
226,2.0,0.6931471824645996,0.31958165764808655,-0.37356552481651306,0.0,1.4529057741165161,0.0,0.0,1.0,-1.4585300789349276e-07,0.0,0.024264201521873474
227,2.0,0.6931471824645996,0.31820327043533325,-0.37494391202926636,0.0,1.4549098014831543,0.0,0.0,1.0,6.508838396257488e-06,0.0,0.02266734093427658
228,2.0,0.6931471824645996,0.31682679057121277,-0.37632039189338684,0.0,1.4569138288497925,0.0,0.0,1.0,5.691824611631091e-08,0.0,0.021049989387392998
229,2.0,0.6931471824645996,0.3154522180557251,-0.3776949644088745,0.0,1.4589178562164307,0.0,0.0,1.0,-2.5684357751742937e-06,0.0,0.019452644512057304
230,2.0,0.6931471824645996,0.31407952308654785,-0.37906765937805176,0.0,1.4609218835830688,0.0,0.0,1.0,-9.474516105001385e-07,0.0,0.01785311847925186
231,2.0,0.6931471824645996,0.31270870566368103,-0.3804384768009186,0.0,1.462925910949707,0.0,0.0,1.0,-2.0466852674871916e-06,0.0,0.016266580671072006
232,2.0,0.6931471824645996,0.3113398551940918,-0.3818073272705078,0.0,1.4649298191070557,0.0,0.0,1.0,-2.751048668869771e-07,0.0,0.014664397574961185
233,2.0,0.6931471824645996,0.3099727928638458,-0.3831743896007538,0.0,1.4669338464736938,0.0,0.0,1.0,3.1305035008699633e-07,0.0,0.01308726891875267
234,2.0,0.6931471824645996,0.3086075782775879,-0.3845396041870117,0.0,1.468937873840332,0.0,0.0,1.0,2.563692760304548e-06,0.0,0.011503973975777626
235,2.0,0.6931471824645996,0.3072442412376404,-0.38590294122695923,0.0,1.4709419012069702,0.0,0.0,1.0,3.794549741087394e-07,0.0,0.009919218719005585
236,2.0,0.6931471824645996,0.3058827519416809,-0.3872644305229187,0.0,1.4729459285736084,0.0,0.0,1.0,-2.3478776256524725e-07,0.0,0.00835002027451992
237,2.0,0.6931471824645996,0.30452319979667664,-0.388623982667923,0.0,1.474949836730957,0.0,0.0,1.0,7.446803920174716e-07,0.0,0.006786296144127846
238,2.0,0.6931471824645996,0.30316534638404846,-0.38998183608055115,0.0,1.4769539833068848,0.0,0.0,1.0,1.0352006256653112e-06,0.0,0.005215058568865061
239,2.0,0.6931471824645996,0.3018094599246979,-0.39133772253990173,0.0,1.4789578914642334,0.0,0.0,1.0,-9.130635447718305e-08,0.0,0.0036562669556587934
240,2.0,0.6931471824645996,0.30045536160469055,-0.39269182085990906,0.0,1.4809619188308716,0.0,0.0,1.0,-5.810404104522604e-07,0.0,0.002089449902996421
241,2.0,0.6931471824645996,0.2991030812263489,-0.39404410123825073,0.0,1.4829659461975098,0.0,0.0,1.0,2.4095390926959226e-06,0.0,0.0004947144188918173
242,2.0,0.6931471824645996,0.29775261878967285,-0.39539456367492676,0.0,1.484969973564148,0.0,0.0,1.0,2.4427413336525206e-07,0.0,-0.0010447343811392784
243,2.0,0.6931471824645996,0.29640400409698486,-0.39674317836761475,0.0,1.4869740009307861,0.0,0.0,1.0,0.0,0.0,-0.002581498585641384
244,2.0,0.6931471824645996,0.2950572669506073,-0.3980899155139923,0.0,1.4889779090881348,0.0,0.0,1.0,1.0316431797718906e-07,0.0,-0.004169071558862925
245,2.0,0.6931471824645996,0.2937122583389282,-0.3994349241256714,0.0,1.490981936454773,0.0,0.0,1.0,8.419156927175209e-08,0.0,-0.005706746596843004
246,2.0,0.6931471824645996,0.2923690676689148,-0.4007781147956848,0.0,1.4929859638214111,0.0,0.0,1.0,2.1937241001523944e-07,0.0,-0.007272055372595787
247,2.0,0.6931471824645996,0.29102766513824463,-0.402119517326355,0.0,1.4949899911880493,0.0,0.0,1.0,7.826258752174908e-08,0.0,-0.008820193819701672
248,2.0,0.6931471824645996,0.2896880805492401,-0.4034591019153595,0.0,1.4969940185546875,0.0,0.0,1.0,-3.758975708478829e-07,0.0,-0.010383348912000656
249,2.0,0.6931471824645996,0.28835025429725647,-0.40479692816734314,0.0,1.4989980459213257,0.0,0.0,1.0,1.766837272043631e-07,0.0,-0.011923585087060928
