ptnum,Rout,L,lnRa,lnRb,theta,P_x,P_y,P_z,Rin,analytic_vortex_core_vel_x,analytic_vortex_core_vel_y,analytic_vortex_core_vel_z
250,2.0,0.6931471824645996,0.2870142459869385,-0.40613293647766113,0.0,1.5010020732879639,0.0,0.0,1.0,2.1605217170872493e-06,0.0,-0.01347668468952179
251,2.0,0.6931471824645996,0.2856800854206085,-0.4074670970439911,0.0,1.5030059814453125,0.0,0.0,1.0,-2.7818791750178207e-06,0.0,-0.015023021027445793
252,2.0,0.6931471824645996,0.28434762358665466,-0.40879955887794495,0.0,1.5050100088119507,0.0,0.0,1.0,-1.7858100136436406e-06,0.0,-0.016548041254281998
253,2.0,0.6931471824645996,0.28301694989204407,-0.41013023257255554,0.0,1.5070140361785889,0.0,0.0,1.0,-3.035639792869915e-07,0.0,-0.018101444467902184
254,2.0,0.6931471824645996,0.28168803453445435,-0.41145914793014526,0.0,1.509018063545227,0.0,0.0,1.0,-4.455038379092002e-06,0.0,-0.019646422937512398
255,2.0,0.6931471824645996,0.2803608775138855,-0.4127863049507141,0.0,1.5110220909118652,0.0,0.0,1.0,-3.675970106087334e-08,0.0,-0.02119826152920723
256,2.0,0.6931471824645996,0.2790355682373047,-0.4141116142272949,0.0,1.5130259990692139,0.0,0.0,1.0,3.675970106087334e-08,0.0,-0.02273550070822239
257,2.0,0.6931471824645996,0.2777118384838104,-0.4154353439807892,0.0,1.5150301456451416,0.0,0.0,1.0,3.754232693609083e-06,0.0,-0.024284321814775467
258,2.0,0.6931471824645996,0.27639004588127136,-0.41675713658332825,0.0,1.5170340538024902,0.0,0.0,1.0,1.9043895918002818e-06,0.0,-0.025837013497948647
259,2.0,0.6931471824645996,0.2750698924064636,-0.418077290058136,0.0,1.5190380811691284,0.0,0.0,1.0,-5.573244976631031e-08,0.0,-0.02734576351940632
260,2.0,0.6931471824645996,0.27375149726867676,-0.41939568519592285,0.0,1.5210421085357666,0.0,0.0,1.0,2.1344342826523643e-07,0.0,-0.02891574054956436
261,2.0,0.6931471824645996,0.27243489027023315,-0.42071229219436646,0.0,1.5230460166931152,0.0,0.0,1.0,-3.2727990628700354e-07,0.0,-0.030438682064414024
262,2.0,0.6931471824645996,0.2711198925971985,-0.4220272898674011,0.0,1.525050163269043,0.0,0.0,1.0,4.3044423136961996e-07,0.0,-0.032002463936805725
263,2.0,0.6931471824645996,0.26980674266815186,-0.42334043979644775,0.0,1.5270540714263916,0.0,0.0,1.0,-2.611124500617734e-06,0.0,-0.03354480490088463
264,2.0,0.6931471824645996,0.26849526166915894,-0.4246519207954407,0.0,1.5290580987930298,0.0,0.0,1.0,-1.4822460059349396e-07,0.0,-0.03509706258773804
265,2.0,0.6931471824645996,0.2671854794025421,-0.4259617030620575,0.0,1.531062126159668,0.0,0.0,1.0,2.0217835299263243e-06,0.0,-0.03662523999810219
266,2.0,0.6931471824645996,0.2658774256706238,-0.42726975679397583,0.0,1.5330661535263062,0.0,0.0,1.0,-1.897274870543697e-08,0.0,-0.03819325193762779
267,2.0,0.6931471824645996,0.26457107067108154,-0.42857611179351807,0.0,1.5350701808929443,0.0,0.0,1.0,1.5652517504349817e-07,0.0,-0.03973862901329994
268,2.0,0.6931471824645996,0.26326650381088257,-0.42988067865371704,0.0,1.537074089050293,0.0,0.0,1.0,-2.822196449869807e-07,0.0,-0.04129476472735405
269,2.0,0.6931471824645996,0.26196348667144775,-0.43118369579315186,0.0,1.5390782356262207,0.0,0.0,1.0,-1.318605995948019e-06,0.0,-0.042817290872335434
270,2.0,0.6931471824645996,0.260662317276001,-0.43248486518859863,0.0,1.5410821437835693,0.0,0.0,1.0,2.1581502096523764e-07,0.0,-0.044401440769433975
271,2.0,0.6931471824645996,0.25936275720596313,-0.4337844252586365,0.0,1.5430861711502075,0.0,0.0,1.0,-2.1344341405438172e-08,0.0,-0.04594928398728371
272,2.0,0.6931471824645996,0.2580648958683014,-0.4350822865962982,0.0,1.5450901985168457,0.0,0.0,1.0,-1.0375721331001841e-06,0.0,-0.04749797284603119
273,2.0,0.6931471824645996,0.2567687928676605,-0.4363783895969391,0.0,1.5470941066741943,0.0,0.0,1.0,-1.861700980043679e-07,0.0,-0.04907001554965973
274,2.0,0.6931471824645996,0.25547417998313904,-0.43767300248146057,0.0,1.549098253250122,0.0,0.0,1.0,8.300577114539465e-09,0.0,-0.05063671991229057
275,2.0,0.6931471824645996,0.254181444644928,-0.43896573781967163,0.0,1.5511021614074707,0.0,0.0,1.0,3.320230845815786e-08,0.0,-0.05217638611793518
276,2.0,0.6931471824645996,0.2528901994228363,-0.4402569830417633,0.0,1.5531063079833984,0.0,0.0,1.0,1.5059619329349516e-07,0.0,-0.05374600365757942
277,2.0,0.6931471824645996,0.2516007721424103,-0.44154641032218933,0.0,1.555110216140747,0.0,0.0,1.0,-1.2628735248654266e-06,0.0,-0.05530456453561783
278,2.0,0.6931471824645996,0.2503129243850708,-0.4428342580795288,0.0,1.5571142435073853,0.0,0.0,1.0,-3.888227638526587e-06,0.0,-0.05689425393939018
279,2.0,0.6931471824645996,0.24902674555778503,-0.4441204369068146,0.0,1.5591182708740234,0.0,0.0,1.0,-1.7170337969218963e-06,0.0,-0.05848198011517525
280,2.0,0.6931471824645996,0.24774226546287537,-0.44540491700172424,0.0,1.561122179031372,0.0,0.0,1.0,-2.069215497613186e-06,0.0,-0.06002816557884216
281,2.0,0.6931471824645996,0.24645930528640747,-0.44668787717819214,0.0,1.5631263256072998,0.0,0.0,1.0,-4.909198878522147e-07,0.0,-0.06162551790475845
282,2.0,0.6931471824645996,0.24517813324928284,-0.4479690492153168,0.0,1.5651302337646484,0.0,0.0,1.0,1.861700980043679e-07,0.0,-0.06319943070411682
283,2.0,0.6931471824645996,0.24389854073524475,-0.44924864172935486,0.0,1.5671342611312866,0.0,0.0,1.0,-2.620610928261158e-07,0.0,-0.0647779181599617
284,2.0,0.6931471824645996,0.242620587348938,-0.4505265951156616,0.0,1.5691382884979248,0.0,0.0,1.0,-2.4095390926959226e-06,0.0,-0.06636884063482285
285,2.0,0.6931471824645996,0.24134424328804016,-0.45180293917655945,0.0,1.571142315864563,0.0,0.0,1.0,1.2996332543480094e-06,0.0,-0.06795359402894974
286,2.0,0.6931471824645996,0.24006953835487366,-0.45307764410972595,0.0,1.5731463432312012,0.0,0.0,1.0,8.608884627392399e-07,0.0,-0.06956414133310318
287,2.0,0.6931471824645996,0.23879650235176086,-0.45435068011283875,0.0,1.5751502513885498,0.0,0.0,1.0,3.841981651930837e-06,0.0,-0.07116016745567322
288,2.0,0.6931471824645996,0.23752498626708984,-0.45562219619750977,0.0,1.5771543979644775,0.0,0.0,1.0,1.8723731045611203e-06,0.0,-0.07275094091892242
289,2.0,0.6931471824645996,0.2362551987171173,-0.4568919837474823,0.0,1.5791583061218262,0.0,0.0,1.0,2.691758709261194e-07,0.0,-0.07438243925571442
290,2.0,0.6931471824645996,0.23498696088790894,-0.4581602215766907,0.0,1.5811623334884644,0.0,0.0,1.0,2.3715935526524845e-07,0.0,-0.07599806040525436
291,2.0,0.6931471824645996,0.2337203025817871,-0.4594268798828125,0.0,1.5831663608551025,0.0,0.0,1.0,-8.419156927175209e-08,0.0,-0.07763668894767761
292,2.0,0.6931471824645996,0.23245534300804138,-0.4606918394565582,0.0,1.5851702690124512,0.0,0.0,1.0,-8.063418022175028e-08,0.0,-0.07923814654350281
293,2.0,0.6931471824645996,0.23119184374809265,-0.46195533871650696,0.0,1.587174415588379,0.0,0.0,1.0,4.696941232396057e-06,0.0,-0.0808565691113472
294,2.0,0.6931471824645996,0.2299300730228424,-0.4632171094417572,0.0,1.5891783237457275,0.0,0.0,1.0,1.4454863048740663e-06,0.0,-0.08249089866876602
295,2.0,0.6931471824645996,0.22866982221603394,-0.4644773602485657,0.0,1.5911823511123657,0.0,0.0,1.0,-4.267682470526779e-06,0.0,-0.08413857966661453
296,2.0,0.6931471824645996,0.227411150932312,-0.4657360315322876,0.0,1.593186378479004,0.0,0.0,1.0,1.9209908259654185e-06,0.0,-0.08578143268823624
297,2.0,0.6931471824645996,0.22615408897399902,-0.4669930934906006,0.0,1.595190405845642,0.0,0.0,1.0,2.142734729204676e-06,0.0,-0.08742009103298187
298,2.0,0.6931471824645996,0.2248985767364502,-0.4682486057281494,0.0,1.5971944332122803,0.0,0.0,1.0,-3.794549741087394e-08,0.0,-0.08908593654632568
299,2.0,0.6931471824645996,0.2236447036266327,-0.4695024788379669,0.0,1.599198341369629,0.0,0.0,1.0,4.873624561696488e-07,0.0,-0.0907382145524025
300,2.0,0.6931471824645996,0.22239229083061218,-0.4707548916339874,0.0,1.6012024879455566,0.0,0.0,1.0,-2.8826718789787265e-06,0.0,-0.09240970015525818
301,2.0,0.6931471824645996,0.22114154696464539,-0.4720056354999542,0.0,1.6032063961029053,0.0,0.0,1.0,3.533674544087262e-07,0.0,-0.09408768266439438
302,2.0,0.6931471824645996,0.21989232301712036,-0.47325485944747925,0.0,1.6052104234695435,0.0,0.0,1.0,-7.114780942174548e-08,0.0,-0.09576506912708282
303,2.0,0.6931471824645996,0.2186446487903595,-0.4745025336742401,0.0,1.6072144508361816,0.0,0.0,1.0,-4.7431871763592426e-08,0.0,-0.09744255989789963
304,2.0,0.6931471824645996,0.21739861369132996,-0.47574856877326965,0.0,1.6092183589935303,0.0,0.0,1.0,-3.00006576026135e-07,0.0,-0.09914068132638931
305,2.0,0.6931471824645996,0.21615397930145264,-0.476993203163147,0.0,1.611222505569458,0.0,0.0,1.0,-7.707679117174848e-08,0.0,-0.10085553675889969
306,2.0,0.6931471824645996,0.21491101384162903,-0.4782361686229706,0.0,1.6132264137268066,0.0,0.0,1.0,-1.1265069588262122e-07,0.0,-0.1025632992386818
307,2.0,0.6931471824645996,0.2136695384979248,-0.4794776439666748,0.0,1.6152304410934448,0.0,0.0,1.0,1.0553591067719026e-07,0.0,-0.1042722687125206
308,2.0,0.6931471824645996,0.21242961287498474,-0.48071756958961487,0.0,1.617234468460083,0.0,0.0,1.0,1.376710088152322e-06,0.0,-0.1059914380311966
309,2.0,0.6931471824645996,0.21119120717048645,-0.48195597529411316,0.0,1.6192384958267212,0.0,0.0,1.0,1.8557719840828213e-06,0.0,-0.10772806406021118
310,2.0,0.6931471824645996,0.20995435118675232,-0.4831928312778473,0.0,1.6212425231933594,0.0,0.0,1.0,-4.873624561696488e-07,0.0,-0.10946563631296158
311,2.0,0.6931471824645996,0.20871907472610474,-0.4844281077384949,0.0,1.623246431350708,0.0,0.0,1.0,5.508025878953049e-06,0.0,-0.1112312451004982
312,2.0,0.6931471824645996,0.207485169172287,-0.4856620132923126,0.0,1.6252505779266357,0.0,0.0,1.0,3.2965149898700474e-07,0.0,-0.1129644438624382
313,2.0,0.6931471824645996,0.20625296235084534,-0.4868942201137543,0.0,1.6272544860839844,0.0,0.0,1.0,-6.284722786631392e-08,0.0,-0.1147327572107315
314,2.0,0.6931471824645996,0.2050221562385559,-0.4881250262260437,0.0,1.6292585134506226,0.0,0.0,1.0,3.920244125765748e-06,0.0,-0.11651860177516937
315,2.0,0.6931471824645996,0.20379289984703064,-0.48935428261756897,0.0,1.6312625408172607,0.0,0.0,1.0,-1.1857967940898106e-08,0.0,-0.11828970909118652
316,2.0,0.6931471824645996,0.20256513357162476,-0.49058204889297485,0.0,1.633266568183899,0.0,0.0,1.0,6.996201307174488e-08,0.0,-0.12009088695049286
317,2.0,0.6931471824645996,0.20133888721466064,-0.49180829524993896,0.0,1.635270595550537,0.0,0.0,1.0,3.4257668630743865e-06,0.0,-0.12189632654190063
318,2.0,0.6931471824645996,0.20011422038078308,-0.49303296208381653,0.0,1.6372745037078857,0.0,0.0,1.0,2.2862161586090224e-06,0.0,-0.12370863556861877
319,2.0,0.6931471824645996,0.19889089465141296,-0.49425628781318665,0.0,1.6392786502838135,0.0,0.0,1.0,1.5711807463958394e-06,0.0,-0.12553928792476654
320,2.0,0.6931471824645996,0.19766920804977417,-0.49547797441482544,0.0,1.641282558441162,0.0,0.0,1.0,1.8024111341219395e-06,0.0,-0.12737709283828735
321,2.0,0.6931471824645996,0.1964489221572876,-0.496698260307312,0.0,1.6432865858078003,0.0,0.0,1.0,-1.1134632131870603e-06,0.0,-0.12921901047229767
322,2.0,0.6931471824645996,0.1952301561832428,-0.4979170262813568,0.0,1.6452906131744385,0.0,0.0,1.0,5.098926081359423e-08,0.0,-0.13107456266880035
323,2.0,0.6931471824645996,0.19401291012763977,-0.49913427233695984,0.0,1.647294521331787,0.0,0.0,1.0,2.7214036890654825e-06,0.0,-0.1329321265220642
324,2.0,0.6931471824645996,0.1927970051765442,-0.5003501772880554,0.0,1.6492986679077148,0.0,0.0,1.0,-1.5035902833915316e-06,0.0,-0.13480959832668304
325,2.0,0.6931471824645996,0.19158273935317993,-0.5015644431114197,0.0,1.6513025760650635,0.0,0.0,1.0,6.640461691631572e-08,0.0,-0.13669732213020325
326,2.0,0.6931471824645996,0.19036990404129028,-0.5027772784233093,0.0,1.6533066034317017,0.0,0.0,1.0,1.8866027176045463e-06,0.0,-0.1386176347732544
327,2.0,0.6931471824645996,0.18915849924087524,-0.5039886832237244,0.0,1.6553106307983398,0.0,0.0,1.0,5.928983970449053e-09,0.0,-0.14053091406822205
328,2.0,0.6931471824645996,0.1879485845565796,-0.50519859790802,0.0,1.657314658164978,0.0,0.0,1.0,-3.4506686574786727e-07,0.0,-0.14243480563163757
329,2.0,0.6931471824645996,0.18674010038375854,-0.5064070820808411,0.0,1.6593186855316162,0.0,0.0,1.0,-1.1134632131870603e-06,0.0,-0.14440354704856873
330,2.0,0.6931471824645996,0.18553316593170166,-0.507614016532898,0.0,1.6613225936889648,0.0,0.0,1.0,3.4743845844786847e-07,0.0,-0.1463393270969391
331,2.0,0.6931471824645996,0.18432754278182983,-0.5088196396827698,0.0,1.6633267402648926,0.0,0.0,1.0,-6.521882056631512e-08,0.0,-0.1483127325773239
332,2.0,0.6931471824645996,0.18312346935272217,-0.5100237131118774,0.0,1.6653306484222412,0.0,0.0,1.0,-2.238784418295836e-06,0.0,-0.15029682219028473
333,2.0,0.6931471824645996,0.1819208264350891,-0.5112263560295105,0.0,1.6673346757888794,0.0,0.0,1.0,2.0929312540829415e-06,0.0,-0.15227359533309937
334,2.0,0.6931471824645996,0.18071961402893066,-0.512427568435669,0.0,1.6693387031555176,0.0,0.0,1.0,-2.027712469043763e-07,0.0,-0.1542922556400299
335,2.0,0.6931471824645996,0.1795198917388916,-0.513627290725708,0.0,1.6713426113128662,0.0,0.0,1.0,2.516260792617686e-06,0.0,-0.15629824995994568
336,2.0,0.6931471824645996,0.17832154035568237,-0.5148256421089172,0.0,1.673346757888794,0.0,0.0,1.0,-5.928983970449053e-09,0.0,-0.15836350619792938
337,2.0,0.6931471824645996,0.17712467908859253,-0.5160225033760071,0.0,1.6753506660461426,0.0,0.0,1.0,-1.0672170702719086e-08,0.0,-0.16041576862335205
338,2.0,0.6931471824645996,0.17592918872833252,-0.5172179937362671,0.0,1.6773546934127808,0.0,0.0,1.0,-3.661740493043908e-06,0.0,-0.16247901320457458
339,2.0,0.6931471824645996,0.1747351884841919,-0.5184119939804077,0.0,1.679358720779419,0.0,0.0,1.0,-2.739190563261218e-07,0.0,-0.16459278762340546
340,2.0,0.6931471824645996,0.1735425591468811,-0.5196046233177185,0.0,1.6813627481460571,0.0,0.0,1.0,-7.470519847174728e-08,0.0,-0.16667312383651733
341,2.0,0.6931471824645996,0.17235136032104492,-0.5207958221435547,0.0,1.6833667755126953,0.0,0.0,1.0,3.3818923839135095e-06,0.0,-0.16880165040493011
342,2.0,0.6931471824645996,0.17116165161132812,-0.5219855308532715,0.0,1.685370683670044,0.0,0.0,1.0,1.3316497415871709e-06,0.0,-0.17094634473323822
343,2.0,0.6931471824645996,0.1699731945991516,-0.523173987865448,0.0,1.6873748302459717,0.0,0.0,1.0,6.427018774957105e-07,0.0,-0.1731182485818863
344,2.0,0.6931471824645996,0.16878634691238403,-0.5243608355522156,0.0,1.6893787384033203,0.0,0.0,1.0,-8.893476177718185e-08,0.0,-0.17526842653751373
345,2.0,0.6931471824645996,0.1676008105278015,-0.5255463719367981,0.0,1.6913827657699585,0.0,0.0,1.0,2.015854505543757e-08,0.0,-0.17748890817165375
346,2.0,0.6931471824645996,0.16641664505004883,-0.5267305374145508,0.0,1.6933867931365967,0.0,0.0,1.0,9.806539083001553e-07,0.0,-0.17969682812690735
347,2.0,0.6931471824645996,0.16523396968841553,-0.5279132127761841,0.0,1.6953907012939453,0.0,0.0,1.0,1.4122839502306306e-06,0.0,-0.18190965056419373
348,2.0,0.6931471824645996,0.1640525460243225,-0.5290946364402771,0.0,1.697394847869873,0.0,0.0,1.0,-2.573179074261134e-07,0.0,-0.18417389690876007
349,2.0,0.6931471824645996,0.16287267208099365,-0.530274510383606,0.0,1.6993987560272217,0.0,0.0,1.0,1.849843016543673e-07,0.0,-0.18645712733268738
350,2.0,0.6931471824645996,0.16169404983520508,-0.5314531326293945,0.0,1.7014029026031494,0.0,0.0,1.0,7.909264354566403e-07,0.0,-0.18873223662376404
351,2.0,0.6931471824645996,0.1605169177055359,-0.5326302647590637,0.0,1.703406810760498,0.0,0.0,1.0,-2.6158677428611554e-06,0.0,-0.19106031954288483
352,2.0,0.6931471824645996,0.15934115648269653,-0.5338060259819031,0.0,1.7054108381271362,0.0,0.0,1.0,-3.675970106087334e-08,0.0,-0.19342121481895447
353,2.0,0.6931471824645996,0.15816670656204224,-0.5349804759025574,0.0,1.7074148654937744,0.0,0.0,1.0,1.6363995314350177e-07,0.0,-0.1957550197839737
354,2.0,0.6931471824645996,0.15699374675750732,-0.5361534357070923,0.0,1.709418773651123,0.0,0.0,1.0,-2.3526208678958938e-06,0.0,-0.1981344223022461
355,2.0,0.6931471824645996,0.1558220386505127,-0.5373251438140869,0.0,1.7114229202270508,0.0,0.0,1.0,3.9249874816960073e-07,0.0,-0.20056669414043427
356,2.0,0.6931471824645996,0.15465182065963745,-0.5384953618049622,0.0,1.7134268283843994,0.0,0.0,1.0,5.727398502131109e-07,0.0,-0.20297855138778687
357,2.0,0.6931471824645996,0.15348291397094727,-0.5396642684936523,0.0,1.7154308557510376,0.0,0.0,1.0,6.344012604131422e-07,0.0,-0.20545384287834167
358,2.0,0.6931471824645996,0.15231537818908691,-0.5408318042755127,0.0,1.7174348831176758,0.0,0.0,1.0,2.06091476684378e-06,0.0,-0.20792940258979797
359,2.0,0.6931471824645996,0.15114915370941162,-0.541998028755188,0.0,1.719438910484314,0.0,0.0,1.0,4.06846857003984e-06,0.0,-0.21044757962226868
360,2.0,0.6931471824645996,0.14998430013656616,-0.5431628823280334,0.0,1.7214429378509521,0.0,0.0,1.0,-1.0695887340261834e-06,0.0,-0.2129562795162201
361,2.0,0.6931471824645996,0.1488209366798401,-0.5443262457847595,0.0,1.7234468460083008,0.0,0.0,1.0,-5.098926081359423e-08,0.0,-0.2155609279870987
362,2.0,0.6931471824645996,0.14765870571136475,-0.5454884767532349,0.0,1.7254509925842285,0.0,0.0,1.0,-1.6008256409349997e-07,0.0,-0.21813374757766724
363,2.0,0.6931471824645996,0.14649802446365356,-0.546649158000946,0.0,1.7274549007415771,0.0,0.0,1.0,2.715474636261206e-07,0.0,-0.2207532376050949
364,2.0,0.6931471824645996,0.14533859491348267,-0.5478085875511169,0.0,1.7294589281082153,0.0,0.0,1.0,5.691824611631091e-08,0.0,-0.2234051376581192
365,2.0,0.6931471824645996,0.14418047666549683,-0.5489667057991028,0.0,1.7314629554748535,0.0,0.0,1.0,2.35380662161333e-06,0.0,-0.2260751575231552
366,2.0,0.6931471824645996,0.1430237889289856,-0.550123393535614,0.0,1.7334668636322021,0.0,0.0,1.0,3.9012715546959953e-07,0.0,-0.22878964245319366
367,2.0,0.6931471824645996,0.14186835289001465,-0.551278829574585,0.0,1.7354710102081299,0.0,0.0,1.0,4.3874482713590623e-08,0.0,-0.23153306543827057
368,2.0,0.6931471824645996,0.1407143473625183,-0.5524328351020813,0.0,1.7374749183654785,0.0,0.0,1.0,1.6245415679350117e-07,0.0,-0.23430806398391724
369,2.0,0.6931471824645996,0.13956159353256226,-0.5535855889320374,0.0,1.7394789457321167,0.0,0.0,1.0,-4.163332505413564e-06,0.0,-0.23713213205337524
370,2.0,0.6931471824645996,0.13841015100479126,-0.5547370314598083,0.0,1.7414829730987549,0.0,0.0,1.0,-1.542721633995825e-06,0.0,-0.2399357110261917
371,2.0,0.6931471824645996,0.1372600793838501,-0.5558871030807495,0.0,1.743487000465393,0.0,0.0,1.0,-1.3873822979348915e-07,0.0,-0.24283218383789062
372,2.0,0.6931471824645996,0.13611125946044922,-0.5570359230041504,0.0,1.7454910278320312,0.0,0.0,1.0,2.658556468304596e-06,0.0,-0.24574166536331177
373,2.0,0.6931471824645996,0.13496387004852295,-0.5581833124160767,0.0,1.7474949359893799,0.0,0.0,1.0,-1.0257142548653064e-06,0.0,-0.24868585169315338
