ptnum,Rout,L,lnRa,lnRb,theta,P_x,P_y,P_z,Rin,analytic_vortex_core_vel_x,analytic_vortex_core_vel_y,analytic_vortex_core_vel_z
374,2.0,0.6931471824645996,0.1338176727294922,-0.5593295097351074,0.0,1.7494990825653076,0.0,0.0,1.0,-2.0122970454394817e-06,0.0,-0.25170692801475525
375,2.0,0.6931471824645996,0.13267290592193604,-0.5604742765426636,0.0,1.7515029907226562,0.0,0.0,1.0,-1.2925184478262963e-07,0.0,-0.2547056972980499
376,2.0,0.6931471824645996,0.13152939081192017,-0.5616177916526794,0.0,1.7535070180892944,0.0,0.0,1.0,3.1423616064785165e-07,0.0,-0.2577630281448364
377,2.0,0.6931471824645996,0.13038718700408936,-0.5627599954605103,0.0,1.7555110454559326,0.0,0.0,1.0,-2.015854505543757e-07,0.0,-0.2608751654624939
378,2.0,0.6931471824645996,0.12924635410308838,-0.5639008283615112,0.0,1.7575149536132812,0.0,0.0,1.0,3.557390471087274e-08,0.0,-0.26402556896209717
379,2.0,0.6931471824645996,0.12810665369033813,-0.5650405287742615,0.0,1.759519100189209,0.0,0.0,1.0,-2.3715935881796213e-09,0.0,-0.2672217786312103
380,2.0,0.6931471824645996,0.1269683837890625,-0.5661787986755371,0.0,1.7615230083465576,0.0,0.0,1.0,4.1977205000875983e-07,0.0,-0.2704574167728424
381,2.0,0.6931471824645996,0.12583136558532715,-0.5673158168792725,0.0,1.7635270357131958,0.0,0.0,1.0,1.837985053043667e-07,0.0,-0.2737373411655426
382,2.0,0.6931471824645996,0.12469565868377686,-0.5684515237808228,0.0,1.765531063079834,0.0,0.0,1.0,2.590966005300288e-06,0.0,-0.2770441174507141
383,2.0,0.6931471824645996,0.12356120347976685,-0.5695859789848328,0.0,1.7675350904464722,0.0,0.0,1.0,2.370407855778467e-06,0.0,-0.2804333567619324
384,2.0,0.6931471824645996,0.1224280595779419,-0.5707191228866577,0.0,1.7695391178131104,0.0,0.0,1.0,1.3280923383263143e-07,0.0,-0.28384560346603394
385,2.0,0.6931471824645996,0.121296226978302,-0.5718509554862976,0.0,1.771543025970459,0.0,0.0,1.0,2.6644854642654536e-06,0.0,-0.28732141852378845
386,2.0,0.6931471824645996,0.12016558647155762,-0.572981595993042,0.0,1.7735471725463867,0.0,0.0,1.0,-1.0909330683261942e-07,0.0,-0.2908594608306885
387,2.0,0.6931471824645996,0.11903631687164307,-0.5741108655929565,0.0,1.7755510807037354,0.0,0.0,1.0,2.126133722413215e-06,0.0,-0.29442301392555237
388,2.0,0.6931471824645996,0.1179082989692688,-0.5752388834953308,0.0,1.7775551080703735,0.0,0.0,1.0,-9.130635447718305e-08,0.0,-0.2980535328388214
389,2.0,0.6931471824645996,0.11678153276443481,-0.5763656497001648,0.0,1.7795591354370117,0.0,0.0,1.0,-1.778695235543637e-08,0.0,-0.30173391103744507
390,2.0,0.6931471824645996,0.11565601825714111,-0.5774911642074585,0.0,1.78156316280365,0.0,0.0,1.0,7.114780764538864e-09,0.0,-0.30550214648246765
391,2.0,0.6931471824645996,0.1145317554473877,-0.5786154270172119,0.0,1.783567190170288,0.0,0.0,1.0,3.7518609588005347e-06,0.0,-0.3092971742153168
392,2.0,0.6931471824645996,0.11340886354446411,-0.5797383189201355,0.0,1.7855710983276367,0.0,0.0,1.0,1.0553591067719026e-07,0.0,-0.31318408250808716
393,2.0,0.6931471824645996,0.11228710412979126,-0.5808600783348083,0.0,1.7875752449035645,0.0,0.0,1.0,3.0273392894741846e-06,0.0,-0.31709545850753784
394,2.0,0.6931471824645996,0.11116671562194824,-0.5819804668426514,0.0,1.789579153060913,0.0,0.0,1.0,1.6363995314350177e-07,0.0,-0.3210891783237457
395,2.0,0.6931471824645996,0.11004751920700073,-0.5830996632575989,0.0,1.7915831804275513,0.0,0.0,1.0,-8.774896542718125e-08,0.0,-0.32515329122543335
396,2.0,0.6931471824645996,0.10892951488494873,-0.5842176675796509,0.0,1.7935872077941895,0.0,0.0,1.0,-5.952699666522676e-07,0.0,-0.3292854130268097
397,2.0,0.6931471824645996,0.10781288146972656,-0.585334300994873,0.0,1.795591115951538,0.0,0.0,1.0,6.640461691631572e-08,0.0,-0.3334956169128418
398,2.0,0.6931471824645996,0.10669738054275513,-0.5864498019218445,0.0,1.7975952625274658,0.0,0.0,1.0,2.32653337661759e-06,0.0,-0.33776259422302246
399,2.0,0.6931471824645996,0.10558325052261353,-0.5875639319419861,0.0,1.7995991706848145,0.0,0.0,1.0,7.944838671392063e-07,0.0,-0.3420989513397217
400,2.0,0.6931471824645996,0.10447025299072266,-0.588676929473877,0.0,1.8016031980514526,0.0,0.0,1.0,1.1680098168653785e-06,0.0,-0.34654688835144043
401,2.0,0.6931471824645996,0.10335850715637207,-0.5897886753082275,0.0,1.8036072254180908,0.0,0.0,1.0,-1.2925184478262963e-07,0.0,-0.35105687379837036
402,2.0,0.6931471824645996,0.10224801301956177,-0.5908991694450378,0.0,1.805611252784729,0.0,0.0,1.0,-1.7431212882002e-06,0.0,-0.3556533455848694
403,2.0,0.6931471824645996,0.10113871097564697,-0.5920084714889526,0.0,1.8076152801513672,0.0,0.0,1.0,-1.8605151126394048e-06,0.0,-0.3603256344795227
404,2.0,0.6931471824645996,0.10003077983856201,-0.5931164026260376,0.0,1.8096191883087158,0.0,0.0,1.0,-2.917060157869855e-07,0.0,-0.3651033043861389
405,2.0,0.6931471824645996,0.09892386198043823,-0.5942233204841614,0.0,1.8116233348846436,0.0,0.0,1.0,1.4585300789349276e-07,0.0,-0.36994317173957825
406,2.0,0.6931471824645996,0.09781831502914429,-0.5953288674354553,0.0,1.8136272430419922,0.0,0.0,1.0,9.960692892718725e-08,0.0,-0.37486645579338074
407,2.0,0.6931471824645996,0.09671396017074585,-0.5964332222938538,0.0,1.8156312704086304,0.0,0.0,1.0,-2.0466852674871916e-06,0.0,-0.3799433410167694
408,2.0,0.6931471824645996,0.09561079740524292,-0.5975363850593567,0.0,1.8176352977752686,0.0,0.0,1.0,-1.4110982249349036e-07,0.0,-0.3850894868373871
409,2.0,0.6931471824645996,0.09450894594192505,-0.5986382365226746,0.0,1.8196392059326172,0.0,0.0,1.0,3.569248292478733e-07,0.0,-0.39035147428512573
410,2.0,0.6931471824645996,0.09340816736221313,-0.5997390151023865,0.0,1.821643352508545,0.0,0.0,1.0,1.2225565342305345e-06,0.0,-0.3957018256187439
411,2.0,0.6931471824645996,0.09230870008468628,-0.6008384823799133,0.0,1.8236472606658936,0.0,0.0,1.0,-2.9218033432698576e-06,0.0,-0.4012102782726288
412,2.0,0.6931471824645996,0.09121036529541016,-0.6019368171691895,0.0,1.8256512880325317,0.0,0.0,1.0,1.861700980043679e-06,0.0,-0.40675631165504456
413,2.0,0.6931471824645996,0.09011328220367432,-0.6030339002609253,0.0,1.82765531539917,0.0,0.0,1.0,-2.3004457716524485e-07,0.0,-0.41250085830688477
414,2.0,0.6931471824645996,0.08901739120483398,-0.6041297912597656,0.0,1.829659342765808,0.0,0.0,1.0,3.62853825208731e-07,0.0,-0.41829583048820496
415,2.0,0.6931471824645996,0.08792269229888916,-0.6052244901657104,0.0,1.8316633701324463,0.0,0.0,1.0,2.8293111427046824e-06,0.0,-0.4242496192455292
416,2.0,0.6931471824645996,0.08682924509048462,-0.606317937374115,0.0,1.833667278289795,0.0,0.0,1.0,-4.968488269696536e-07,0.0,-0.4303528666496277
417,2.0,0.6931471824645996,0.08573687076568604,-0.6074103116989136,0.0,1.8356714248657227,0.0,0.0,1.0,-4.6423942876572255e-06,0.0,-0.43654370307922363
418,2.0,0.6931471824645996,0.08464580774307251,-0.6085013747215271,0.0,1.8376753330230713,0.0,0.0,1.0,-1.5059619329349516e-07,0.0,-0.44292816519737244
419,2.0,0.6931471824645996,0.08355587720870972,-0.6095913052558899,0.0,1.8396793603897095,0.0,0.0,1.0,-6.759042037174368e-08,0.0,-0.4494361877441406
420,2.0,0.6931471824645996,0.08246713876724243,-0.6106800436973572,0.0,1.8416833877563477,0.0,0.0,1.0,-5.573244976631031e-08,0.0,-0.456104576587677
421,2.0,0.6931471824645996,0.08137959241867065,-0.611767590045929,0.0,1.8436874151229858,0.0,0.0,1.0,-1.4585300789349276e-07,0.0,-0.46294865012168884
422,2.0,0.6931471824645996,0.08029323816299438,-0.6128539443016052,0.0,1.845691442489624,0.0,0.0,1.0,2.6253539999743225e-06,0.0,-0.4699200689792633
423,2.0,0.6931471824645996,0.07920807600021362,-0.613939106464386,0.0,1.8476953506469727,0.0,0.0,1.0,-2.6158677428611554e-06,0.0,-0.477090060710907
424,2.0,0.6931471824645996,0.07812398672103882,-0.6150231957435608,0.0,1.8496994972229004,0.0,0.0,1.0,2.525747049730853e-06,0.0,-0.4844458997249603
425,2.0,0.6931471824645996,0.07704120874404907,-0.6161059737205505,0.0,1.851703405380249,0.0,0.0,1.0,1.778695235543637e-07,0.0,-0.4919792413711548
426,2.0,0.6931471824645996,0.07595950365066528,-0.6171876788139343,0.0,1.8537074327468872,0.0,0.0,1.0,-3.836052655969979e-06,0.0,-0.4997204840183258
427,2.0,0.6931471824645996,0.07487905025482178,-0.6182681322097778,0.0,1.8557114601135254,0.0,0.0,1.0,-5.360987415770069e-06,0.0,-0.5076440572738647
428,2.0,0.6931471824645996,0.073799729347229,-0.6193474531173706,0.0,1.857715368270874,0.0,0.0,1.0,-1.3518084074348735e-07,0.0,-0.5158138871192932
429,2.0,0.6931471824645996,0.07272148132324219,-0.6204257011413574,0.0,1.8597195148468018,0.0,0.0,1.0,4.1621467516961275e-07,0.0,-0.5241571664810181
430,2.0,0.6931471824645996,0.07164454460144043,-0.6215026378631592,0.0,1.8617234230041504,0.0,0.0,1.0,1.9079470803262666e-06,0.0,-0.5327525734901428
431,2.0,0.6931471824645996,0.07056868076324463,-0.622578501701355,0.0,1.8637274503707886,0.0,0.0,1.0,-1.8391708636045223e-06,0.0,-0.5415776968002319
432,2.0,0.6931471824645996,0.06949400901794434,-0.6236531734466553,0.0,1.8657314777374268,0.0,0.0,1.0,-1.6719734219350357e-07,0.0,-0.5506709218025208
433,2.0,0.6931471824645996,0.06842046976089478,-0.6247267127037048,0.0,1.867735505104065,0.0,0.0,1.0,-1.2213706668262603e-07,0.0,-0.5600107908248901
434,2.0,0.6931471824645996,0.06734806299209595,-0.6257991194725037,0.0,1.8697395324707031,0.0,0.0,1.0,-1.1905399333045352e-06,0.0,-0.5696498155593872
435,2.0,0.6931471824645996,0.06627684831619263,-0.626870334148407,0.0,1.8717434406280518,0.0,0.0,1.0,1.3043764113263023e-07,0.0,-0.5795281529426575
436,2.0,0.6931471824645996,0.06520670652389526,-0.6279404759407043,0.0,1.8737475872039795,0.0,0.0,1.0,1.6707876966393087e-06,0.0,-0.5897481441497803
437,2.0,0.6931471824645996,0.06413781642913818,-0.6290093660354614,0.0,1.8757514953613281,0.0,0.0,1.0,3.4625264788701315e-07,0.0,-0.6002970337867737
438,2.0,0.6931471824645996,0.06306999921798706,-0.6300771832466125,0.0,1.8777555227279663,0.0,0.0,1.0,-8.620742733000952e-07,0.0,-0.611157238483429
439,2.0,0.6931471824645996,0.06200331449508667,-0.6311438679695129,0.0,1.8797595500946045,0.0,0.0,1.0,-1.6363995314350177e-07,0.0,-0.6223676800727844
440,2.0,0.6931471824645996,0.06093782186508179,-0.6322093605995178,0.0,1.8817634582519531,0.0,0.0,1.0,3.74711788708737e-07,0.0,-0.6339278221130371
441,2.0,0.6931471824645996,0.059873342514038086,-0.6332738399505615,0.0,1.8837676048278809,0.0,0.0,1.0,3.630909759522183e-06,0.0,-0.6459059715270996
442,2.0,0.6931471824645996,0.05881017446517944,-0.6343370079994202,0.0,1.8857715129852295,0.0,0.0,1.0,-1.3873822979348915e-07,0.0,-0.6582573056221008
443,2.0,0.6931471824645996,0.05774801969528198,-0.6353991627693176,0.0,1.8877755403518677,0.0,0.0,1.0,3.675970106087334e-08,0.0,-0.6710572242736816
444,2.0,0.6931471824645996,0.056686997413635254,-0.6364601850509644,0.0,1.8897795677185059,0.0,0.0,1.0,5.928983881631211e-08,0.0,-0.6843104362487793
445,2.0,0.6931471824645996,0.05562710762023926,-0.6375200748443604,0.0,1.891783595085144,0.0,0.0,1.0,-2.0549857708829222e-06,0.0,-0.6980336904525757
446,2.0,0.6931471824645996,0.054568350315093994,-0.6385788321495056,0.0,1.8937876224517822,0.0,0.0,1.0,-2.1889809431741014e-06,0.0,-0.7122429609298706
447,2.0,0.6931471824645996,0.05351072549819946,-0.6396364569664001,0.0,1.8957915306091309,0.0,0.0,1.0,9.486374352718485e-09,0.0,-0.7270231246948242
448,2.0,0.6931471824645996,0.05245411396026611,-0.6406930685043335,0.0,1.8977956771850586,0.0,0.0,1.0,-2.2672434170090128e-06,0.0,-0.742324709892273
449,2.0,0.6931471824645996,0.05139875411987305,-0.6417484283447266,0.0,1.8997995853424072,0.0,0.0,1.0,2.932475354100461e-06,0.0,-0.7582363486289978
450,2.0,0.6931471824645996,0.05034446716308594,-0.6428027153015137,0.0,1.9018036127090454,0.0,0.0,1.0,2.940776084869867e-07,0.0,-0.7748306393623352
451,2.0,0.6931471824645996,0.049291253089904785,-0.6438559293746948,0.0,1.9038076400756836,0.0,0.0,1.0,-3.818265668087406e-07,0.0,-0.7920352816581726
452,2.0,0.6931471824645996,0.04823923110961914,-0.6449079513549805,0.0,1.9058115482330322,0.0,0.0,1.0,-7.624673230566259e-07,0.0,-0.8100008368492126
453,2.0,0.6931471824645996,0.04718822240829468,-0.6459589600563049,0.0,1.90781569480896,0.0,0.0,1.0,5.79854656734824e-07,0.0,-0.828691840171814
454,2.0,0.6931471824645996,0.04613840579986572,-0.6470087766647339,0.0,1.9098196029663086,0.0,0.0,1.0,-1.7312632394350658e-07,0.0,-0.8482311964035034
455,2.0,0.6931471824645996,0.04508960247039795,-0.6480575799942017,0.0,1.9118236303329468,0.0,0.0,1.0,7.233360577174608e-08,0.0,-0.8686264157295227
456,2.0,0.6931471824645996,0.04404193162918091,-0.6491052508354187,0.0,1.913827657699585,0.0,0.0,1.0,1.2806604843262903e-07,0.0,-0.8899440765380859
457,2.0,0.6931471824645996,0.042995333671569824,-0.6501518487930298,0.0,1.9158316850662231,0.0,0.0,1.0,-5.928983881631211e-08,0.0,-0.9122905135154724
458,2.0,0.6931471824645996,0.04194986820220947,-0.6511973142623901,0.0,1.9178357124328613,0.0,0.0,1.0,-1.4110982249349036e-07,0.0,-0.9356720447540283
459,2.0,0.6931471824645996,0.040905535221099854,-0.6522416472434998,0.0,1.91983962059021,0.0,0.0,1.0,2.6087528226526047e-07,0.0,-0.9602437615394592
460,2.0,0.6931471824645996,0.03986215591430664,-0.653285026550293,0.0,1.9218437671661377,0.0,0.0,1.0,9.012055812718245e-08,0.0,-0.9860290288925171
461,2.0,0.6931471824645996,0.03882002830505371,-0.6543271541595459,0.0,1.9238476753234863,0.0,0.0,1.0,-3.216473714928725e-06,0.0,-1.013142466545105
462,2.0,0.6931471824645996,0.03777885437011719,-0.6553683280944824,0.0,1.9258517026901245,0.0,0.0,1.0,-2.3745581074763322e-06,0.0,-1.0416896343231201
463,2.0,0.6931471824645996,0.036738812923431396,-0.6564083695411682,0.0,1.9278557300567627,0.0,0.0,1.0,-2.1818661366523884e-07,0.0,-1.0718448162078857
464,2.0,0.6931471824645996,0.03569984436035156,-0.657447338104248,0.0,1.9298597574234009,0.0,0.0,1.0,-2.0514283960437751e-07,0.0,-1.1036944389343262
465,2.0,0.6931471824645996,0.034661948680877686,-0.6584852337837219,0.0,1.931863784790039,0.0,0.0,1.0,-2.4545994392610737e-07,0.0,-1.137401819229126
466,2.0,0.6931471824645996,0.03362518548965454,-0.6595219969749451,0.0,1.9338676929473877,0.0,0.0,1.0,1.6482574949350237e-07,0.0,-1.1731054782867432
467,2.0,0.6931471824645996,0.0325893759727478,-0.6605578064918518,0.0,1.9358718395233154,0.0,0.0,1.0,2.5275257939938456e-06,0.0,-1.2110519409179688
468,2.0,0.6931471824645996,0.03155475854873657,-0.661592423915863,0.0,1.937875747680664,0.0,0.0,1.0,9.782823440218635e-08,0.0,-1.2514020204544067
469,2.0,0.6931471824645996,0.030521154403686523,-0.6626260280609131,0.0,1.9398797750473022,0.0,0.0,1.0,-2.4024243430176284e-06,0.0,-1.2944327592849731
470,2.0,0.6931471824645996,0.02948862314224243,-0.6636585593223572,0.0,1.9418838024139404,0.0,0.0,1.0,-3.74711788708737e-07,0.0,-1.3403955698013306
471,2.0,0.6931471824645996,0.028457224369049072,-0.6646899580955505,0.0,1.943887710571289,0.0,0.0,1.0,5.591031708718219e-07,0.0,-1.3896222114562988
472,2.0,0.6931471824645996,0.02742677927017212,-0.6657204031944275,0.0,1.9458918571472168,0.0,0.0,1.0,5.145172053744318e-06,0.0,-1.4424681663513184
473,2.0,0.6931471824645996,0.0263974666595459,-0.6667497158050537,0.0,1.9478957653045654,0.0,0.0,1.0,-9.012055812718245e-08,0.0,-1.4993687868118286
474,2.0,0.6931471824645996,0.025369226932525635,-0.667777955532074,0.0,1.9498997926712036,0.0,0.0,1.0,-9.486374352718485e-08,0.0,-1.5607861280441284
475,2.0,0.6931471824645996,0.024341940879821777,-0.6688052415847778,0.0,1.9519038200378418,0.0,0.0,1.0,2.3123037706795913e-08,0.0,-1.627255916595459
476,2.0,0.6931471824645996,0.023315787315368652,-0.669831395149231,0.0,1.95390784740448,0.0,0.0,1.0,2.835833129211096e-06,0.0,-1.699501872062683
477,2.0,0.6931471824645996,0.02229064702987671,-0.6708565354347229,0.0,1.9559118747711182,0.0,0.0,1.0,2.5097388061112724e-06,0.0,-1.778338074684143
478,2.0,0.6931471824645996,0.021266639232635498,-0.6718805432319641,0.0,1.9579157829284668,0.0,0.0,1.0,1.7490502841610578e-06,0.0,-1.8645668029785156
479,2.0,0.6931471824645996,0.020243585109710693,-0.6729035973548889,0.0,1.9599199295043945,0.0,0.0,1.0,2.5690287657198496e-06,0.0,-1.959455132484436
480,2.0,0.6931471824645996,0.01922166347503662,-0.673925518989563,0.0,1.9619238376617432,0.0,0.0,1.0,-5.869694064131181e-08,0.0,-2.064251184463501
481,2.0,0.6931471824645996,0.018200695514678955,-0.6749464869499207,0.0,1.9639278650283813,0.0,0.0,1.0,2.3686291115154745e-06,0.0,-2.1806740760803223
482,2.0,0.6931471824645996,0.017180800437927246,-0.6759663820266724,0.0,1.9659318923950195,0.0,0.0,1.0,-8.537736562175269e-08,0.0,-2.3107523918151855
483,2.0,0.6931471824645996,0.016161978244781494,-0.6769852042198181,0.0,1.9679358005523682,0.0,0.0,1.0,-2.8192318950459594e-06,0.0,-2.45706844329834
484,2.0,0.6931471824645996,0.015144109725952148,-0.6780030727386475,0.0,1.969939947128296,0.0,0.0,1.0,-9.474516105001385e-07,0.0,-2.6228437423706055
485,2.0,0.6931471824645996,0.014127373695373535,-0.6790198087692261,0.0,1.9719438552856445,0.0,0.0,1.0,-2.1107182135438052e-07,0.0,-2.8122403621673584
486,2.0,0.6931471824645996,0.013111650943756104,-0.6800355315208435,0.0,1.9739478826522827,0.0,0.0,1.0,-2.039570432543769e-07,0.0,-3.0307226181030273
487,2.0,0.6931471824645996,0.012096941471099854,-0.6810502409934998,0.0,1.975951910018921,0.0,0.0,1.0,-1.888974338726257e-06,0.0,-3.2855730056762695
488,2.0,0.6931471824645996,0.011083245277404785,-0.6820639371871948,0.0,1.977955937385559,0.0,0.0,1.0,-3.770833814087382e-07,0.0,-3.5867059230804443
489,2.0,0.6931471824645996,0.010070562362670898,-0.6830766201019287,0.0,1.9799599647521973,0.0,0.0,1.0,1.719405418043607e-08,0.0,-3.9479939937591553
490,2.0,0.6931471824645996,0.009058952331542969,-0.6840882301330566,0.0,1.981963872909546,0.0,0.0,1.0,2.078701754726353e-06,0.0,-4.389514446258545
491,2.0,0.6931471824645996,0.008048295974731445,-0.6850988864898682,0.0,1.9839680194854736,0.0,0.0,1.0,4.7372580525006924e-07,0.0,-4.9413743019104
492,2.0,0.6931471824645996,0.007038772106170654,-0.686108410358429,0.0,1.9859719276428223,0.0,0.0,1.0,4.434880054304813e-07,0.0,-5.650724411010742
493,2.0,0.6931471824645996,0.006030142307281494,-0.6871170401573181,0.0,1.9879759550094604,0.0,0.0,1.0,1.0672170702719086e-08,0.0,-6.596506118774414
494,2.0,0.6931471824645996,0.005022585391998291,-0.6881245970726013,0.0,1.9899799823760986,0.0,0.0,1.0,3.304296853912092e-07,0.0,-7.920437812805176
495,2.0,0.6931471824645996,0.0040160417556762695,-0.6891311407089233,0.0,1.9919840097427368,0.0,0.0,1.0,2.1344341405438172e-08,0.0,-9.906210899353027
496,2.0,0.6931471824645996,0.0030105113983154297,-0.6901366710662842,0.0,1.993988037109375,0.0,0.0,1.0,-1.4438262041949201e-05,0.0,-13.215627670288086
497,2.0,0.6931471824645996,0.002006053924560547,-0.6911411285400391,0.0,1.9959919452667236,0.0,0.0,1.0,-1.6658073946018703e-05,0.0,0.0005542698781937361
498,2.0,0.6931471824645996,0.0010024309158325195,-0.6921447515487671,0.0,1.9979960918426514,0.0,0.0,1.0,-4.032895049022045e-06,0.0,0.000284534296952188
499,2.0,0.6931471824645996,0.0,-0.6931471824645996,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0
