ptnum,bary_x,bary_y,bary_z,Rout,faceid,theta,P_x,P_y,P_z,Rin,vortex_core_vel_x,vortex_core_vel_y,vortex_core_vel_z,gamma
126,0.3147755563259125,0.4701424539089203,0.21508195996284485,2.0,1640,0.0,1.2525050640106201,0.0,-2.359938355844804e-10,1.0,0.008675779215991497,0.0,0.21600410342216492,1.0
127,0.3336709141731262,0.452945351600647,0.2133837193250656,2.0,1640,0.0,1.2545089721679688,0.0,6.491802650998579e-10,1.0,0.0070419334806501865,0.0,0.21456600725650787,1.0
128,0.3525673747062683,0.4357472360134125,0.21168537437915802,2.0,1640,0.0,1.256512999534607,0.0,1.963933682347374e-09,1.0,0.005452420562505722,0.0,0.21307328343391418,1.0
129,0.3714638352394104,0.418549120426178,0.20998704433441162,2.0,1640,0.0,1.2585170269012451,0.0,1.771013891094242e-09,1.0,0.003907339181751013,0.0,0.21152600646018982,1.0
130,0.3903603255748749,0.4013510048389435,0.20828869938850403,2.0,1640,0.0,1.2605210542678833,0.0,3.0857674193640605e-09,1.0,0.0024066846817731857,0.0,0.20992417633533478,1.0
131,0.40925687551498413,0.3841527998447418,0.20659035444259644,2.0,1640,0.0,1.2625250816345215,0.0,3.5072149628945226e-09,1.0,0.0009504561894573271,0.0,0.20826779305934906,1.0
132,0.4281521439552307,0.3669556975364685,0.2048921436071396,2.0,1640,0.0,1.2645289897918701,0.0,1.377042369021808e-09,1.0,-0.00046124629443511367,0.0,0.20655693113803864,1.0
133,0.44704973697662354,0.34975653886795044,0.20319370925426483,2.0,1640,0.0,1.2665331363677979,0.0,1.3159332512557853e-09,1.0,-0.0018286901758983731,0.0,0.2047913372516632,1.0
134,0.4659450650215149,0.3325594365596771,0.2014954686164856,2.0,1640,0.0,1.2685370445251465,0.0,2.2011072964289724e-09,1.0,-0.0031515436712652445,0.0,0.202971413731575,1.0
135,0.48484161496162415,0.31536129117012024,0.199797123670578,2.0,1640,0.0,1.2705410718917847,0.0,3.218092237133874e-09,1.0,-0.004430052358657122,0.0,0.20109684765338898,1.0
136,0.5037380456924438,0.29816317558288574,0.1980988085269928,2.0,1640,0.0,1.2725450992584229,0.0,1.5174990153354884e-09,1.0,-0.005664121825248003,0.0,0.19916771352291107,1.0
137,0.5226345062255859,0.28096503019332886,0.1964004784822464,2.0,1640,0.0,1.274549126625061,0.0,1.0268105254951365e-09,1.0,-0.006853763945400715,0.0,0.1971840113401413,1.0
138,0.541530966758728,0.263766884803772,0.1947021335363388,2.0,1640,0.0,1.2765531539916992,0.0,2.0437953551777355e-09,1.0,-0.007998976856470108,0.0,0.19514577090740204,1.0
139,0.5604262948036194,0.24656979739665985,0.19300389289855957,2.0,1640,0.0,1.2785570621490479,0.0,3.0778537496445324e-09,1.0,-0.009099694900214672,0.0,0.19305311143398285,1.0
140,0.5793227553367615,0.22937165200710297,0.19130557775497437,2.0,1640,0.0,1.280561089515686,0.0,1.0794919402812297e-09,1.0,-0.010156046599149704,0.0,0.19090576469898224,1.0
141,0.5982192754745483,0.21217352151870728,0.18960723280906677,2.0,1640,0.0,1.2825651168823242,0.0,2.245361230279741e-09,1.0,-0.011167975142598152,0.0,0.18870390951633453,1.0
142,0.6171157360076904,0.1949753761291504,0.18790890276432037,2.0,1640,0.0,1.2845691442489624,0.0,1.7546726294170867e-09,1.0,-0.012135467492043972,0.0,0.18644745647907257,1.0
143,0.6360121965408325,0.1777772456407547,0.18621055781841278,2.0,1640,0.0,1.2865731716156006,0.0,2.9205418083932955e-09,1.0,-0.01305853296071291,0.0,0.18413646519184113,1.0
144,0.6549086570739746,0.16057910025119781,0.18451222777366638,2.0,1640,0.0,1.2885771989822388,0.0,2.429853207530641e-09,1.0,-0.013937165029346943,0.0,0.181770920753479,1.0
145,0.6738051176071167,0.14338096976280212,0.18281391263008118,2.0,1640,0.0,1.290581226348877,0.0,5.803758029720996e-10,1.0,-0.014771366491913795,0.0,0.1793508380651474,1.0
146,0.6927004456520081,0.1261838674545288,0.18111567199230194,2.0,1640,0.0,1.2925851345062256,0.0,1.4655499036564379e-09,1.0,-0.015561092644929886,0.0,0.17687635123729706,1.0
147,0.7115969657897949,0.10898572206497192,0.17941732704639435,2.0,1640,0.0,1.2945891618728638,0.0,2.4825346223167344e-09,1.0,-0.01630644127726555,0.0,0.1743471622467041,1.0
148,0.730493426322937,0.09178758412599564,0.17771899700164795,2.0,1640,0.0,1.296593189239502,0.0,2.066288473656641e-09,1.0,-0.017007354646921158,0.0,0.17176342010498047,1.0
149,0.7493898272514343,0.07458946108818054,0.17602066695690155,2.0,1640,0.0,1.2985972166061401,0.0,1.7989263412232503e-09,1.0,-0.01766383647918701,0.0,0.16912512481212616,1.0
150,0.7682863473892212,0.057391319423913956,0.17432233691215515,2.0,1640,0.0,1.3006012439727783,0.0,1.3454589664618766e-09,1.0,-0.018275892361998558,0.0,0.16643230617046356,1.0
151,0.7871816754341125,0.04019421339035034,0.17262409627437592,2.0,1640,0.0,1.302605152130127,0.0,2.1934121186006905e-09,1.0,-0.018843483179807663,0.0,0.16368506848812103,1.0
152,0.8060781955718994,0.022996069863438606,0.17092575132846832,2.0,1640,0.0,1.3046091794967651,0.0,3.2290072837781736e-09,1.0,-0.019366683438420296,0.0,0.16088314354419708,1.0
153,0.8249746561050415,0.0057979365810751915,0.16922743618488312,2.0,1640,0.0,1.3066132068634033,0.0,1.3516140429103984e-09,1.0,-0.019845446571707726,0.0,0.15802666544914246,1.0
154,0.011048451066017151,0.8308692574501038,0.1580822914838791,2.0,1130,0.0,1.3086172342300415,0.0,-3.2767761837249054e-09,1.0,-0.02087239734828472,0.0,0.15692849457263947,1.0
155,0.027715831995010376,0.8301514983177185,0.14213266968727112,2.0,1130,0.0,1.3106212615966797,0.0,6.504274896457218e-10,1.0,-0.022188959643244743,0.0,0.15677188336849213,1.0
156,0.04438328742980957,0.8294336795806885,0.12618303298950195,2.0,1130,0.0,1.3126252889633179,0.0,-1.1284146950174545e-09,1.0,-0.0235003475099802,0.0,0.15664984285831451,1.0
157,0.061050668358802795,0.8287159204483032,0.11023341119289398,2.0,1130,0.0,1.314629316329956,0.0,2.798788756308568e-09,1.0,-0.024806566536426544,0.0,0.15656235814094543,1.0
158,0.07771709561347961,0.827998161315918,0.09428474307060242,2.0,1130,0.0,1.3166332244873047,0.0,2.5705040318513284e-09,1.0,-0.026107532903552055,0.0,0.15650945901870728,1.0
159,0.09438454359769821,0.8272803425788879,0.07833511382341385,2.0,1130,0.0,1.3186372518539429,0.0,7.591970940801218e-10,1.0,-0.02740340679883957,0.0,0.15649111568927765,1.0
160,0.11105193197727203,0.8265625834465027,0.06238548457622528,2.0,1130,0.0,1.320641279220581,0.0,4.718865298514174e-09,1.0,-0.028694111853837967,0.0,0.15650734305381775,1.0
161,0.12771937251091003,0.8258447647094727,0.04643585532903671,2.0,1130,0.0,1.3226453065872192,0.0,2.907558416254119e-09,1.0,-0.0299796424806118,0.0,0.15655814111232758,1.0
162,0.14438676834106445,0.8251270055770874,0.030486227944493294,2.0,1130,0.0,1.3246493339538574,0.0,6.8591106128224055e-09,1.0,-0.03126000240445137,0.0,0.15664350986480713,1.0
163,0.16105325520038605,0.8244091868400574,0.014537557028234005,2.0,1130,0.0,1.326653242111206,0.0,8.720247857141317e-10,1.0,-0.032535113394260406,0.0,0.15676343441009521,1.0
164,0.001610100269317627,0.8221709132194519,0.17621898651123047,2.0,694,0.0,1.3286573886871338,0.0,-4.708495815464175e-10,1.0,-0.03357784077525139,0.0,0.156635582447052,1.0
165,0.01978468894958496,0.8042908310890198,0.17592447996139526,2.0,694,0.0,1.3306612968444824,0.0,-1.3868084458579233e-09,1.0,-0.032294243574142456,0.0,0.15364113450050354,1.0
166,0.037960320711135864,0.7864097356796265,0.17562994360923767,2.0,694,0.0,1.3326653242111206,0.0,-1.0538383499181236e-09,1.0,-0.03103845752775669,0.0,0.15068793296813965,1.0
167,0.05613601207733154,0.7685285806655884,0.17533540725708008,2.0,694,0.0,1.3346693515777588,0.0,-8.143858920561797e-10,1.0,-0.029810555279254913,0.0,0.14777615666389465,1.0
168,0.07431164383888245,0.7506474852561951,0.17504087090492249,2.0,694,0.0,1.336673378944397,0.0,-4.814157961163801e-10,1.0,-0.02861054241657257,0.0,0.14490582048892975,1.0
169,0.09248721599578857,0.7327664494514465,0.1747463345527649,2.0,694,0.0,1.3386774063110352,0.0,-5.4928062098724695e-11,1.0,-0.027438418939709663,0.0,0.14207692444324493,1.0
170,0.11066186428070068,0.7148863077163696,0.1744518280029297,2.0,694,0.0,1.3406813144683838,0.0,-1.0644045644880862e-09,1.0,-0.02629423886537552,0.0,0.13928960263729095,1.0
171,0.1288374960422516,0.6970052123069763,0.1741572916507721,2.0,694,0.0,1.342685341835022,0.0,-7.314344685482865e-10,1.0,-0.025177882984280586,0.0,0.13654355704784393,1.0
172,0.1470131278038025,0.679124116897583,0.1738627552986145,2.0,694,0.0,1.3446893692016602,0.0,-3.984643726084869e-10,1.0,-0.02408941276371479,0.0,0.133838951587677,1.0
173,0.16518881916999817,0.6612429618835449,0.1735682189464569,2.0,694,0.0,1.3466933965682983,0.0,-1.5901191474654297e-10,1.0,-0.023028826341032982,0.0,0.13117575645446777,1.0
174,0.1833643764257431,0.6433619260787964,0.1732736974954605,2.0,694,0.0,1.3486974239349365,0.0,-1.151888584516314e-09,1.0,-0.021996131166815758,0.0,0.12855403125286102,1.0
175,0.20154006779193878,0.6254807710647583,0.17297916114330292,2.0,694,0.0,1.3507014513015747,0.0,-9.124361266543701e-10,1.0,-0.020991316065192223,0.0,0.12597370147705078,1.0
176,0.2197156846523285,0.607599675655365,0.17268463969230652,2.0,694,0.0,1.352705478668213,0.0,-1.998830434501997e-09,1.0,-0.020014390349388123,0.0,0.12343481183052063,1.0
177,0.23789024353027344,0.5897196531295776,0.17239010334014893,2.0,694,0.0,1.3547093868255615,0.0,1.745714683920596e-11,1.0,-0.019065408036112785,0.0,0.12093750387430191,1.0
178,0.25606584548950195,0.5718385577201843,0.17209558188915253,2.0,694,0.0,1.3567134141921997,0.0,-1.0689371610084208e-09,1.0,-0.01814425177872181,0.0,0.11848147958517075,1.0
179,0.27424156665802,0.5539574027061462,0.17180104553699493,2.0,694,0.0,1.358717441558838,0.0,-8.294847031464769e-10,1.0,-0.01725098118185997,0.0,0.11606688052415848,1.0
180,0.29241710901260376,0.5360763669013977,0.17150652408599854,2.0,694,0.0,1.360721468925476,0.0,-1.822361372916248e-09,1.0,-0.016385599970817566,0.0,0.1136937290430069,1.0
181,0.31059280037879944,0.5181952118873596,0.17121198773384094,2.0,694,0.0,1.3627254962921143,0.0,-1.582908915054304e-09,1.0,-0.015548100695014,0.0,0.11136198788881302,1.0
182,0.3287673592567444,0.5003151893615723,0.17091746628284454,2.0,694,0.0,1.364729404449463,0.0,-9.859857375005276e-10,1.0,-0.0147385373711586,0.0,0.10907182842493057,1.0
183,0.3469429612159729,0.48243409395217896,0.17062292993068695,2.0,694,0.0,1.366733431816101,0.0,-6.53015641560728e-10,1.0,-0.013956810347735882,0.0,0.10682295262813568,1.0
184,0.3651185929775238,0.46455296874046326,0.17032840847969055,2.0,694,0.0,1.3687374591827393,0.0,-1.7861687684472827e-09,1.0,-0.013202968053519726,0.0,0.10461550951004028,1.0
185,0.3832942843437195,0.44667184352874756,0.17003387212753296,2.0,694,0.0,1.3707414865493774,0.0,-1.4999574915464109e-09,1.0,-0.012477013282477856,0.0,0.10244949907064438,1.0
186,0.4014698565006256,0.42879077792167664,0.16973933577537537,2.0,694,0.0,1.3727455139160156,0.0,-1.1202285765676834e-09,1.0,-0.011778945103287697,0.0,0.10032492130994797,1.0
187,0.4196455478668213,0.41090965270996094,0.16944479942321777,2.0,694,0.0,1.3747495412826538,0.0,-8.340172996668116e-10,1.0,-0.0111087616533041,0.0,0.09824177622795105,1.0
188,0.4378211796283722,0.3930285573005676,0.16915026307106018,2.0,694,0.0,1.376753568649292,0.0,-5.010472037270119e-10,1.0,-0.010466465726494789,0.0,0.09620006382465363,1.0
189,0.45599570870399475,0.3751485049724579,0.16885575652122498,2.0,694,0.0,1.3787574768066406,0.0,-1.3702472489995898e-09,1.0,-0.009852089919149876,0.0,0.09419989585876465,1.0
190,0.47417140007019043,0.3572674095630646,0.16856122016906738,2.0,694,0.0,1.3807615041732788,0.0,-1.0372771530597902e-09,1.0,-0.009265564382076263,0.0,0.09224104881286621,1.0
191,0.49234703183174133,0.3393862843513489,0.1682666838169098,2.0,694,0.0,1.382765531539917,0.0,-7.510658761589184e-10,1.0,-0.008706923574209213,0.0,0.09032361954450607,1.0
192,0.5105226635932922,0.32150521874427795,0.1679721474647522,2.0,694,0.0,1.3847695589065552,0.0,-3.713369611801909e-10,1.0,-0.008176171220839024,0.0,0.08844763785600662,1.0
193,0.5286982655525208,0.30362409353256226,0.1676776260137558,2.0,694,0.0,1.3867735862731934,0.0,-1.5044900880667456e-09,1.0,-0.007673301268368959,0.0,0.08661306649446487,1.0
194,0.5468728542327881,0.2857440710067749,0.1673831045627594,2.0,694,0.0,1.388777494430542,0.0,-9.075669105129691e-10,1.0,-0.007198347710072994,0.0,0.08482005447149277,1.0
195,0.5650495290756226,0.26786190271377563,0.1670885533094406,2.0,694,0.0,1.3907816410064697,0.0,-8.385498961871463e-10,1.0,-0.006751223932951689,0.0,0.08306824415922165,1.0
196,0.5832241773605347,0.2499818354845047,0.1667940318584442,2.0,694,0.0,1.3927855491638184,0.0,-3.117649471917616e-10,1.0,-0.006332038436084986,0.0,0.08135808259248734,1.0
197,0.6013997793197632,0.232100710272789,0.16649951040744781,2.0,694,0.0,1.3947895765304565,0.0,-1.4449180740783163e-09,1.0,-0.0059407115913927555,0.0,0.07968924194574356,1.0
198,0.6195753812789917,0.21421964466571808,0.16620497405529022,2.0,694,0.0,1.3967936038970947,0.0,-1.0651891590995888e-09,1.0,-0.0055772727355360985,0.0,0.07806183397769928,1.0
199,0.637751042842865,0.19633851945400238,0.16591043770313263,2.0,694,0.0,1.398797631263733,0.0,-7.78977882198717e-10,1.0,-0.005241719074547291,0.0,0.07647585868835449,1.0
200,0.6559266448020935,0.17845742404460907,0.16561590135097504,2.0,694,0.0,1.400801658630371,0.0,-4.4600778625891735e-10,1.0,-0.004934051539748907,0.0,0.0749313160777092,1.0
201,0.6741012334823608,0.16057737171649933,0.16532139480113983,2.0,694,0.0,1.4028055667877197,0.0,-1.3152078315314952e-09,1.0,-0.004654285963624716,0.0,0.07342829555273056,1.0
202,0.6922768950462341,0.14269627630710602,0.16502685844898224,2.0,694,0.0,1.404809594154358,0.0,-9.822377355916956e-10,1.0,-0.004402389749884605,0.0,0.07196661829948425,1.0
203,0.7104524970054626,0.12481515854597092,0.16473232209682465,2.0,694,0.0,1.406813621520996,0.0,-6.843367539310918e-10,1.0,-0.004178378265351057,0.0,0.07054635882377625,1.0
204,0.7286281585693359,0.1069340631365776,0.16443778574466705,2.0,694,0.0,1.4088176488876343,0.0,-3.513666579912922e-10,1.0,-0.003982254303991795,0.0,0.06916753947734833,1.0
205,0.7468037605285645,0.0890529602766037,0.16414324939250946,2.0,694,0.0,1.4108216762542725,0.0,-3.0086266811224505e-11,1.0,-0.003814015071839094,0.0,0.0678301453590393,1.0
206,0.7649783492088318,0.07117290794849396,0.16384874284267426,2.0,694,0.0,1.412825584411621,0.0,-8.992863120838024e-10,1.0,-0.003673669882118702,0.0,0.06653427332639694,1.0
207,0.783155083656311,0.05329074710607529,0.16355419158935547,2.0,694,0.0,1.4148297309875488,0.0,-8.185795929982476e-10,1.0,-0.0035611961502581835,0.0,0.06527967005968094,1.0
208,0.8013296127319336,0.035410698503255844,0.16325967013835907,2.0,694,0.0,1.4168336391448975,0.0,-2.62570382103533e-10,1.0,-0.0034766194876283407,0.0,0.06406664103269577,1.0
209,0.8195052742958069,0.017529593780636787,0.16296513378620148,2.0,694,0.0,1.4188376665115356,0.0,5.578758288660168e-11,1.0,-0.003419923596084118,0.0,0.06289497762918472,1.0
210,0.000360831618309021,0.8373181223869324,0.1623210459947586,2.0,695,0.0,1.4208416938781738,0.0,-1.7325972878623475e-09,1.0,-0.003408161224797368,0.0,0.06174728274345398,1.0
211,0.018715396523475647,0.8370398879051208,0.1442447155714035,2.0,695,0.0,1.422845721244812,0.0,-1.0150525753260808e-08,1.0,-0.004249472636729479,0.0,0.05977796018123627,1.0
212,0.037069812417030334,0.8367617726325989,0.1261684149503708,2.0,695,0.0,1.4248497486114502,0.0,-7.428630155459359e-09,1.0,-0.0050696758553385735,0.0,0.05786523222923279,1.0
213,0.05542324483394623,0.8364835977554321,0.10809315741062164,2.0,695,0.0,1.4268536567687988,0.0,-1.1803794386366917e-08,1.0,-0.005868727341294289,0.0,0.056009188294410706,1.0
214,0.0737776979804039,0.8362054824829102,0.09001681953668594,2.0,695,0.0,1.428857684135437,0.0,-9.028125802501563e-09,1.0,-0.006646720692515373,0.0,0.05420961603522301,1.0
215,0.09213216602802277,0.8359273076057434,0.07194052636623383,2.0,695,0.0,1.4308617115020752,0.0,-1.1908405816996037e-08,1.0,-0.007403605617582798,0.0,0.05246662721037865,1.0
216,0.11048661917448044,0.8356491923332214,0.053864188492298126,2.0,695,0.0,1.4328657388687134,0.0,-9.132738121309103e-09,1.0,-0.008139386773109436,0.0,0.050780221819877625,1.0
217,0.1288410723209381,0.8353710770606995,0.03578785061836243,2.0,695,0.0,1.4348697662353516,0.0,-6.357069537443749e-09,1.0,-0.008854060433804989,0.0,0.04915039613842964,1.0
218,0.14719554781913757,0.8350929021835327,0.01771155744791031,2.0,695,0.0,1.4368737936019897,0.0,-9.237349551938223e-09,1.0,-0.009547626599669456,0.0,0.047577153891325,1.0
219,0.16518068313598633,0.000372349692042917,0.8344469666481018,2.0,1500,0.0,1.438877820968628,0.0,1.298619101142151e-09,1.0,-0.010202387347817421,0.0,0.046041976660490036,1.0
220,0.16523855924606323,0.01882152073085308,0.8159399032592773,2.0,1500,0.0,1.4408817291259766,0.0,-8.704689413718825e-09,1.0,-0.009987511672079563,0.0,0.04366078972816467,1.0
221,0.16529637575149536,0.03727176412940025,0.7974318861961365,2.0,1500,0.0,1.4428857564926147,0.0,-7.259215895061288e-09,1.0,-0.009773025289177895,0.0,0.04132921248674393,1.0
222,0.16535413265228271,0.05572205409407616,0.7789238095283508,2.0,1500,0.0,1.444889783859253,0.0,-7.02318292411519e-09,1.0,-0.009558936581015587,0.0,0.03904736787080765,1.0
223,0.16541194915771484,0.07417234033346176,0.7604157328605652,2.0,1500,0.0,1.4468938112258911,0.0,-7.137708646354213e-09,1.0,-0.009345246478915215,0.0,0.03681526333093643,1.0
224,0.16546964645385742,0.09262260794639587,0.7419077157974243,2.0,1500,0.0,1.4488978385925293,0.0,-3.413604954261018e-09,1.0,-0.009131954982876778,0.0,0.03463290259242058,1.0
225,0.16552752256393433,0.11107178032398224,0.7234007120132446,2.0,1500,0.0,1.450901746749878,0.0,-7.699510362613182e-09,1.0,-0.008919074200093746,0.0,0.03250040113925934,1.0
226,0.1655852198600769,0.12952207028865814,0.7048926949501038,2.0,1500,0.0,1.4529057741165161,0.0,-1.8720569538999143e-09,1.0,-0.008706580847501755,0.0,0.030417516827583313,1.0
227,0.1656430959701538,0.14797233045101166,0.6863845586776733,2.0,1500,0.0,1.4549098014831543,0.0,-1.0031912189845116e-08,1.0,-0.008494483307003975,0.0,0.028384365141391754,1.0
228,0.16570085287094116,0.16642260551452637,0.6678765416145325,2.0,1500,0.0,1.4569138288497925,0.0,-5.606691999560098e-09,1.0,-0.00828278623521328,0.0,0.026400962844491005,1.0
229,0.1657586693763733,0.18487289547920227,0.6493684649467468,2.0,1500,0.0,1.4589178562164307,0.0,-5.370659028614e-09,1.0,-0.00807148776948452,0.0,0.02446729503571987,1.0
230,0.16581648588180542,0.2033231556415558,0.6308603882789612,2.0,1500,0.0,1.4609218835830688,0.0,-7.939093826792032e-09,1.0,-0.007860586978495121,0.0,0.0225833673030138,1.0
231,0.16587424278259277,0.2217734307050705,0.6123523116111755,2.0,1500,0.0,1.462925910949707,0.0,-9.105294296318789e-09,1.0,-0.007650085259228945,0.0,0.020749179646372795,1.0
232,0.16593199968338013,0.24022261798381805,0.5938453674316406,2.0,1500,0.0,1.4649298191070557,0.0,-6.397545604386323e-09,1.0,-0.007439994718879461,0.0,0.01896483823657036,1.0
233,0.16598981618881226,0.25867289304733276,0.575337290763855,2.0,1500,0.0,1.4669338464736938,0.0,-7.56374607391308e-09,1.0,-0.007230289746075869,0.0,0.01723012886941433,1.0
234,0.16604763269424438,0.2771231532096863,0.5568292140960693,2.0,1500,0.0,1.468937873840332,0.0,-1.0132180428001902e-08,1.0,-0.007020983844995499,0.0,0.015545157715678215,1.0
235,0.16610532999038696,0.2955734431743622,0.5383211970329285,2.0,1500,0.0,1.4709419012069702,0.0,-4.3047267972440295e-09,1.0,-0.006812076084315777,0.0,0.013909932225942612,1.0
236,0.1661631464958191,0.3140237033367157,0.5198131203651428,2.0,1500,0.0,1.4729459285736084,0.0,-6.873161151332852e-09,1.0,-0.006603567395359278,0.0,0.012324441224336624,1.0
237,0.16622090339660645,0.33247289061546326,0.5013061761856079,2.0,1500,0.0,1.474949836730957,0.0,-4.165412015311176e-09,1.0,-0.006395469419658184,0.0,0.010788782499730587,1.0
238,0.16627871990203857,0.3509242534637451,0.4827970266342163,2.0,1500,0.0,1.4769539833068848,0.0,-3.614141430574591e-09,1.0,-0.0061877453699707985,0.0,0.009302684105932713,1.0
239,0.1663365364074707,0.3693734407424927,0.4642900228500366,2.0,1500,0.0,1.4789578914642334,0.0,-6.49781384254311e-09,1.0,-0.005980444140732288,0.0,0.007866495288908482,1.0
240,0.16639435291290283,0.3878237009048462,0.445781946182251,2.0,1500,0.0,1.4809619188308716,0.0,-9.066248196631932e-09,1.0,-0.005773528944700956,0.0,0.006479961331933737,1.0
241,0.16645213961601257,0.4062739908695221,0.4272738993167877,2.0,1500,0.0,1.4829659461975098,0.0,-6.0345044516907365e-09,1.0,-0.005567013286054134,0.0,0.005143169313669205,1.0
242,0.16650986671447754,0.424724280834198,0.40876585245132446,2.0,1500,0.0,1.484969973564148,0.0,-3.002761150838751e-09,1.0,-0.005360895302146673,0.0,0.0038561183027923107,1.0
243,0.16656771302223206,0.4431745111942291,0.3902578055858612,2.0,1500,0.0,1.4869740009307861,0.0,-5.5799520559673965e-09,1.0,-0.005155176389962435,0.0,0.002618805505335331,1.0
244,0.1666254699230194,0.4616237282752991,0.3717508018016815,2.0,1500,0.0,1.4889779090881348,0.0,-5.6591571429009946e-09,1.0,-0.004949867259711027,0.0,0.0014312997227534652,1.0
245,0.16668319702148438,0.480074018239975,0.35324275493621826,2.0,1500,0.0,1.490981936454773,0.0,-2.627413842049009e-09,1.0,-0.004744945093989372,0.0,0.0002934662625193596,1.0
246,0.1667410433292389,0.4985242486000061,0.334734708070755,2.0,1500,0.0,1.4929859638214111,0.0,-5.204604747177655e-09,1.0,-0.004540422465652227,0.0,-0.0007946297409944236,1.0
247,0.16679880023002625,0.5169745683670044,0.31622663140296936,2.0,1500,0.0,1.4949899911880493,0.0,-2.1641048952858455e-09,1.0,-0.004336297046393156,0.0,-0.0018329857848584652,1.0
248,0.16685661673545837,0.5354248285293579,0.2977185547351837,2.0,1500,0.0,1.4969940185546875,0.0,-4.732539249374668e-09,1.0,-0.0041325706988573074,0.0,-0.0028216028586030006,1.0
249,0.16691440343856812,0.5538750886917114,0.27921050786972046,2.0,1500,0.0,1.4989980459213257,0.0,-4.505262829468393e-09,1.0,-0.003929242957383394,0.0,-0.0037604779936373234,1.0
