ptnum,bary_x,bary_y,bary_z,Rout,faceid,theta,P_x,P_y,P_z,Rin,vortex_core_vel_x,vortex_core_vel_y,vortex_core_vel_z,gamma
250,0.16697219014167786,0.5723253488540649,0.2607024610042572,2.0,1500,0.0,1.5010020732879639,0.0,-4.277986853651328e-09,1.0,-0.0037263138219714165,0.0,-0.004649613052606583,1.0
251,0.1670299917459488,0.5907745361328125,0.2421954721212387,2.0,1500,0.0,1.5030059814453125,0.0,-5.763803656577693e-09,1.0,-0.003523794934153557,0.0,-0.005488962400704622,1.0
252,0.16708779335021973,0.609224796295166,0.22368741035461426,2.0,1500,0.0,1.5050100088119507,0.0,-6.9343828457135714e-09,1.0,-0.00332166301086545,0.0,-0.00627862149849534,1.0
253,0.16714555025100708,0.6276751160621643,0.2051793336868286,2.0,1500,0.0,1.5070140361785889,0.0,-3.893882993821762e-09,1.0,-0.003119928762316704,0.0,-0.007018540054559708,1.0
254,0.16720335185527802,0.6461253762245178,0.18667127192020416,2.0,1500,0.0,1.509018063545227,0.0,-5.064461738868431e-09,1.0,-0.002918593818321824,0.0,-0.007708719465881586,1.0
255,0.16726107895374298,0.6645756959915161,0.1681632250547409,2.0,1500,0.0,1.5110220909118652,0.0,7.717485539515678e-10,1.0,-0.0027176570147275925,0.0,-0.008349155075848103,1.0
256,0.1673189103603363,0.6830248236656189,0.1496562659740448,2.0,1500,0.0,1.5130259990692139,0.0,-3.527292236071844e-09,1.0,-0.0025171313900500536,0.0,-0.00893982220441103,1.0
257,0.16737675666809082,0.7014761567115784,0.1311470866203308,2.0,1500,0.0,1.5150301456451416,0.0,-8.576199306276067e-09,1.0,-0.002316980389878154,0.0,-0.009480818174779415,1.0
258,0.16743452847003937,0.7199253439903259,0.1126401275396347,2.0,1500,0.0,1.5170340538024902,0.0,-7.266305779296545e-09,1.0,-0.002117251278832555,0.0,-0.009972008876502514,1.0
259,0.16749227046966553,0.7383756637573242,0.09413207322359085,2.0,1500,0.0,1.5190380811691284,0.0,-2.1290227358861102e-09,1.0,-0.0019179085502400994,0.0,-0.010413488373160362,1.0
260,0.16755008697509766,0.7568259239196777,0.0756239965558052,2.0,1500,0.0,1.5210421085357666,0.0,-4.697457089974932e-09,1.0,-0.0017189648933708668,0.0,-0.01080523245036602,1.0
261,0.167607843875885,0.7752751111984253,0.0571170374751091,2.0,1500,0.0,1.5230460166931152,0.0,-3.3875633409508055e-09,1.0,-0.0015204311348497868,0.0,-0.011147214099764824,1.0
262,0.16766567528247833,0.7937264442443848,0.0386078841984272,2.0,1500,0.0,1.525050163269043,0.0,-5.990223872487377e-09,1.0,-0.001322273281402886,0.0,-0.011439497582614422,1.0
263,0.16772344708442688,0.8121756315231323,0.020100923255085945,2.0,1500,0.0,1.5270540714263916,0.0,-4.85506213010467e-09,1.0,-0.0011245367350056767,0.0,-0.011682005599141121,1.0
264,0.16778123378753662,0.8306258916854858,0.0015928682405501604,2.0,1500,0.0,1.5290580987930298,0.0,-5.392237767409824e-09,1.0,-0.0009271871531382203,0.0,-0.0118747903034091,1.0
265,0.833120584487915,0.15139995515346527,0.015479473397135735,2.0,985,0.0,1.531062126159668,0.0,-4.4199616189288804e-10,1.0,-0.0007989334990270436,0.0,-0.010982624255120754,1.0
266,0.8341127038002014,0.13347071409225464,0.03241659328341484,2.0,985,0.0,1.5330661535263062,0.0,2.6314402046256902e-11,1.0,-0.0006724686245433986,0.0,-0.010021001100540161,1.0
267,0.8351048231124878,0.1155414804816246,0.049353718757629395,2.0,985,0.0,1.5350701808929443,0.0,-7.631311138567298e-10,1.0,-0.00054109439952299,0.0,-0.009090897627174854,1.0
268,0.8360968232154846,0.09761330485343933,0.06628982722759247,2.0,985,0.0,1.537074089050293,0.0,1.9718945920566e-10,1.0,-0.0004048188275191933,0.0,-0.008192364126443863,1.0
269,0.8370890617370605,0.07968299835920334,0.08322795480489731,2.0,985,0.0,1.5390782356262207,0.0,5.445829343031505e-10,1.0,-0.00026361719937995076,0.0,-0.0073252455331385136,1.0
270,0.8380811214447021,0.06175483018159866,0.10016407072544098,2.0,985,0.0,1.5410821437835693,0.0,6.160096044371954e-11,1.0,-0.00011752338468795642,0.0,-0.006489747203886509,1.0
271,0.8390732407569885,0.04382559284567833,0.11710119247436523,2.0,985,0.0,1.5430861711502075,0.0,-6.193288937250685e-12,1.0,3.3488511689938605e-05,0.0,-0.005685716401785612,1.0
272,0.8400653004646301,0.025896355509757996,0.1340383142232895,2.0,985,0.0,1.5450901985168457,0.0,-7.398753831822091e-11,1.0,0.00018940975132863969,0.0,-0.004913204349577427,1.0
273,0.8410574197769165,0.007968181744217873,0.15097442269325256,2.0,985,0.0,1.5470941066741943,0.0,7.110538269294864e-10,1.0,0.0003502311010379344,0.0,-0.004172253888100386,1.0
274,0.15846872329711914,0.01216138992458582,0.8293699026107788,2.0,693,0.0,1.549098253250122,0.0,6.612003833339486e-09,1.0,0.001061398652382195,0.0,-0.008250679820775986,1.0
275,0.1584094762802124,0.03404738008975983,0.807543158531189,2.0,693,0.0,1.5511021614074707,0.0,7.281059755115393e-09,1.0,0.002207576297223568,0.0,-0.015950219705700874,1.0
276,0.15835022926330566,0.055935971438884735,0.785713791847229,2.0,693,0.0,1.5531063079833984,0.0,5.114976442399666e-09,1.0,0.0033510723151266575,0.0,-0.023374784737825394,1.0
277,0.15829098224639893,0.07782196253538132,0.7638870477676392,2.0,693,0.0,1.555110216140747,0.0,5.876553910155735e-09,1.0,0.004491614643484354,0.0,-0.03052261471748352,1.0
278,0.15823179483413696,0.09970922768115997,0.7420589923858643,2.0,693,0.0,1.5571142435073853,0.0,2.583682601198234e-09,1.0,0.005629407241940498,0.0,-0.03739499673247337,1.0
279,0.15817248821258545,0.12159649282693863,0.7202309966087341,2.0,693,0.0,1.5591182708740234,0.0,5.228296462433946e-09,1.0,0.006764379795640707,0.0,-0.04399150609970093,1.0
280,0.15811336040496826,0.14348247647285461,0.6984041929244995,2.0,693,0.0,1.561122179031372,0.0,-6.877882152700465e-10,1.0,0.007896472699940205,0.0,-0.05031178891658783,1.0
281,0.15805411338806152,0.16537107527256012,0.6765748262405396,2.0,693,0.0,1.5631263256072998,0.0,-2.1136945527189255e-09,1.0,0.009025880135595798,0.0,-0.05635693296790123,1.0
282,0.15799480676651,0.1872570812702179,0.6547481417655945,2.0,693,0.0,1.5651302337646484,0.0,6.065722590875566e-09,1.0,0.010152334347367287,0.0,-0.06212550774216652,1.0
283,0.15793555974960327,0.20914436876773834,0.6329200863838196,2.0,693,0.0,1.5671342611312866,0.0,4.99338126402904e-09,1.0,0.011276038363575935,0.0,-0.06761855632066727,1.0
284,0.15787631273269653,0.23103167116641998,0.6110920310020447,2.0,693,0.0,1.5691382884979248,0.0,5.401393998738513e-09,1.0,0.012396925128996372,0.0,-0.07283573597669601,1.0
285,0.1578170657157898,0.25291895866394043,0.5892639756202698,2.0,693,0.0,1.571142315864563,0.0,4.329052671891986e-09,1.0,0.013514993712306023,0.0,-0.07777703553438187,1.0
286,0.15775775909423828,0.2748062312602997,0.5674359798431396,2.0,693,0.0,1.5731463432312012,0.0,7.713843785950303e-09,1.0,0.014630240388214588,0.0,-0.08244246244430542,1.0
287,0.15769857168197632,0.29669222235679626,0.545609176158905,2.0,693,0.0,1.5751502513885498,0.0,2.5379356394239494e-09,1.0,0.01574261114001274,0.0,-0.08683177828788757,1.0
288,0.15763932466506958,0.3185808062553406,0.5237798690795898,2.0,693,0.0,1.5771543979644775,0.0,5.56916157634646e-09,1.0,0.01685229130089283,0.0,-0.09094572067260742,1.0
289,0.15758007764816284,0.34046679735183716,0.501953125,2.0,693,0.0,1.5791583061218262,0.0,6.330739044102529e-09,1.0,0.017959022894501686,0.0,-0.09478332102298737,1.0
290,0.15752089023590088,0.3623540699481964,0.4801250696182251,2.0,693,0.0,1.5811623334884644,0.0,3.778044543878423e-09,1.0,0.019063007086515427,0.0,-0.09834528714418411,1.0
291,0.15746164321899414,0.38424137234687805,0.4582970142364502,2.0,693,0.0,1.5831663608551025,0.0,4.186056834498686e-09,1.0,0.02016417123377323,0.0,-0.10163138061761856,1.0
292,0.1574023962020874,0.40612736344337463,0.43647027015686035,2.0,693,0.0,1.5851702690124512,0.0,4.947634746343965e-09,1.0,0.021262450143694878,0.0,-0.10464143007993698,1.0
293,0.15734314918518066,0.42801594734191895,0.4146409034729004,2.0,693,0.0,1.587174415588379,0.0,2.0413746248948428e-09,1.0,0.022358043119311333,0.0,-0.10737594962120056,1.0
294,0.15728387236595154,0.4499019384384155,0.39281418919563293,2.0,693,0.0,1.5891783237457275,0.0,5.7716951218367285e-09,1.0,0.023450683802366257,0.0,-0.10983429104089737,1.0
295,0.1572246253490448,0.4717892110347748,0.37098613381385803,2.0,693,0.0,1.5911823511123657,0.0,3.219000399568017e-09,1.0,0.024540573358535767,0.0,-0.11201690137386322,1.0
296,0.15716537833213806,0.4936765134334564,0.34915807843208313,2.0,693,0.0,1.593186378479004,0.0,3.6270129122328854e-09,1.0,0.02562764845788479,0.0,-0.11392365396022797,1.0
297,0.1571061909198761,0.5155637860298157,0.3273300230503082,2.0,693,0.0,1.595190405845642,0.0,1.074318189964174e-09,1.0,0.02671191096305847,0.0,-0.11555454134941101,1.0
298,0.15704691410064697,0.5374510884284973,0.3055019974708557,2.0,693,0.0,1.5971944332122803,0.0,4.451073287725649e-09,1.0,0.027793345972895622,0.0,-0.11690954864025116,1.0
299,0.15698766708374023,0.5593370795249939,0.28367525339126587,2.0,693,0.0,1.599198341369629,0.0,5.212651199570928e-09,1.0,0.028871901333332062,0.0,-0.11798863112926483,1.0
300,0.1569284200668335,0.5812256932258606,0.2618458867073059,2.0,693,0.0,1.6012024879455566,0.0,5.267098757144595e-09,1.0,0.02994777075946331,0.0,-0.11879195272922516,1.0
301,0.15686917304992676,0.6031116843223572,0.24001914262771606,2.0,693,0.0,1.6032063961029053,0.0,6.028676224900664e-09,1.0,0.031020691618323326,0.0,-0.11931932717561722,1.0
302,0.1568099856376648,0.624998927116394,0.21819108724594116,2.0,693,0.0,1.6052104234695435,0.0,5.15274156676071e-10,1.0,0.032090865075588226,0.0,-0.11957085877656937,1.0
303,0.15675072371959686,0.6468862295150757,0.19636304676532745,2.0,693,0.0,1.6072144508361816,0.0,2.407658072911545e-09,1.0,0.03315821290016174,0.0,-0.11954652518033981,1.0
304,0.15669146180152893,0.6687722206115723,0.1745363175868988,2.0,693,0.0,1.6092183589935303,0.0,4.653607277305127e-09,1.0,0.03422268107533455,0.0,-0.11924634873867035,1.0
305,0.156632199883461,0.690660834312439,0.15270696580410004,2.0,693,0.0,1.611222505569458,0.0,6.1924261274270975e-09,1.0,0.03528445586562157,0.0,-0.11867024749517441,1.0
306,0.15657301247119904,0.7125467658042908,0.1308802217245102,2.0,693,0.0,1.6132264137268066,0.0,1.032589125316008e-09,1.0,0.0363432951271534,0.0,-0.11781835556030273,1.0
307,0.1565137505531311,0.7344340682029724,0.10905217379331589,2.0,693,0.0,1.6152304410934448,0.0,2.1827872842550278e-09,1.0,0.037399373948574066,0.0,-0.11669055372476578,1.0
308,0.1564544439315796,0.7563214302062988,0.08722411841154099,2.0,693,0.0,1.617234468460083,0.0,8.51221404474245e-09,1.0,0.0384526289999485,0.0,-0.11528687924146652,1.0
309,0.15639525651931763,0.7782086730003357,0.06539607793092728,2.0,693,0.0,1.6192384958267212,0.0,4.483183602133067e-09,1.0,0.039503078907728195,0.0,-0.11360733211040497,1.0
310,0.15633603930473328,0.8000959157943726,0.04356803745031357,2.0,693,0.0,1.6212425231933594,0.0,4.5415315952368474e-10,1.0,0.04055070877075195,0.0,-0.11165191233158112,1.0
311,0.15627673268318176,0.8219819664955139,0.021741298958659172,2.0,693,0.0,1.623246431350708,0.0,7.693784276341376e-09,1.0,0.041595444083213806,0.0,-0.1094207689166069,1.0
312,0.8437432646751404,0.1561681479215622,8.857702778186649e-05,2.0,1626,0.0,1.6252505779266357,0.0,-1.65467951840359e-11,1.0,0.042623355984687805,0.0,-0.10691772401332855,1.0
313,0.8340960741043091,0.14385972917079926,0.022044172510504723,2.0,1626,0.0,1.6272544860839844,0.0,-1.3961749534274759e-09,1.0,0.040173884481191635,0.0,-0.10536656528711319,1.0
314,0.8244483470916748,0.13155056536197662,0.04400107264518738,2.0,1626,0.0,1.6292585134506226,0.0,-1.4184846630627135e-09,1.0,0.03776053339242935,0.0,-0.1038917675614357,1.0
315,0.8148006200790405,0.11924140155315399,0.06595797091722488,2.0,1626,0.0,1.6312625408172607,0.0,-1.3370574647453282e-09,1.0,0.0353834442794323,0.0,-0.10249341279268265,1.0
316,0.8051528930664062,0.10693223029375076,0.08791487663984299,2.0,1626,0.0,1.633266568183899,0.0,-9.304009229715859e-10,1.0,0.03304262086749077,0.0,-0.10117150098085403,1.0
317,0.795505166053772,0.09462306648492813,0.1098717674612999,2.0,1626,0.0,1.635270595550537,0.0,-4.3402642591061635e-10,1.0,0.030738061293959618,0.0,-0.09992603957653046,1.0
318,0.7858580350875854,0.082314632833004,0.13182736933231354,2.0,1626,0.0,1.6372745037078857,0.0,-6.890858439412284e-10,1.0,0.028469903394579887,0.0,-0.09875708818435669,1.0
319,0.7762096524238586,0.07000473886728287,0.1537855714559555,2.0,1626,0.0,1.6392786502838135,0.0,-6.861195500640349e-10,1.0,0.026237737387418747,0.0,-0.09766443073749542,1.0
320,0.7665625810623169,0.05769630894064903,0.17574116587638855,2.0,1626,0.0,1.641282558441162,0.0,-8.963200182066089e-10,1.0,0.02404210716485977,0.0,-0.09664837270975113,1.0
321,0.7569147944450378,0.0453871451318264,0.19769805669784546,2.0,1626,0.0,1.6432865858078003,0.0,-3.999455211456393e-10,1.0,0.02188260480761528,0.0,-0.09570866823196411,1.0
322,0.7472670674324036,0.03307797759771347,0.21965497732162476,2.0,1626,0.0,1.6452906131744385,0.0,-1.1932720367369143e-09,1.0,0.019759370014071465,0.0,-0.09484542906284332,1.0
323,0.7376198768615723,0.020769555121660233,0.2416105717420578,2.0,1626,0.0,1.647294521331787,0.0,-2.143649480146337e-09,1.0,0.017672521993517876,0.0,-0.09405867010354996,1.0
324,0.727971613407135,0.008459649048745632,0.2635687589645386,2.0,1626,0.0,1.6492986679077148,0.0,-1.0800098315666418e-10,1.0,0.015621693804860115,0.0,-0.09334827214479446,1.0
325,0.2826893925666809,0.004247613251209259,0.7130630016326904,2.0,419,0.0,1.6513025760650635,0.0,-3.4878862020804036e-09,1.0,0.01382902916520834,0.0,-0.09316640347242355,1.0
326,0.295579195022583,0.017832228913903236,0.6865885853767395,2.0,419,0.0,1.6533066034317017,0.0,-1.3399246157064226e-09,1.0,0.012552239000797272,0.0,-0.09422898292541504,1.0
327,0.3084690570831299,0.031416844576597214,0.6601141095161438,2.0,419,0.0,1.6553106307983398,0.0,-2.5115420854149306e-09,1.0,0.011300240643322468,0.0,-0.09563379734754562,1.0
328,0.32135891914367676,0.04500145837664604,0.6336396336555481,2.0,419,0.0,1.657314658164978,0.0,-3.885327615194001e-09,1.0,0.010073035955429077,0.0,-0.09738083928823471,1.0
329,0.33424878120422363,0.05858607217669487,0.6071651577949524,2.0,419,0.0,1.6593186855316162,0.0,-5.259113144973071e-09,1.0,0.00887062307447195,0.0,-0.0994701087474823,1.0
330,0.34713780879974365,0.07216989248991013,0.5806922912597656,2.0,419,0.0,1.6613225936889648,0.0,-3.1278901690967587e-09,1.0,0.007693074177950621,0.0,-0.10190144926309586,1.0
331,0.3600284457206726,0.08575530350208282,0.5542162656784058,2.0,419,0.0,1.6633267402648926,0.0,-4.282768806262993e-09,1.0,0.006540179718285799,0.0,-0.10467533767223358,1.0
332,0.3729175329208374,0.09933912754058838,0.5277433395385742,2.0,419,0.0,1.6653306484222412,0.0,-5.066788766328045e-09,1.0,0.005412211641669273,0.0,-0.10779109597206116,1.0
333,0.3858073353767395,0.11292374134063721,0.5012689232826233,2.0,419,0.0,1.6673346757888794,0.0,-3.1209954620692315e-09,1.0,0.004308972042053938,0.0,-0.11124926060438156,1.0
334,0.398697167634964,0.12650835514068604,0.47479447722435,2.0,419,0.0,1.6693387031555176,0.0,-2.8349913527847548e-09,1.0,0.00323052448220551,0.0,-0.11504964530467987,1.0
335,0.4115862548351288,0.1400921642780304,0.4483216106891632,2.0,419,0.0,1.6713426113128662,0.0,-1.9167774034656304e-09,1.0,0.0021769318263977766,0.0,-0.11919201910495758,1.0
336,0.42447686195373535,0.1536775827407837,0.42184555530548096,2.0,419,0.0,1.673346757888794,0.0,-3.922773217368558e-09,1.0,0.001148007228039205,0.0,-0.12367711961269379,1.0
337,0.43736594915390015,0.16726139187812805,0.3953726887702942,2.0,419,0.0,1.6753506660461426,0.0,-3.004558823960224e-09,1.0,0.00014399744395632297,0.0,-0.1285039186477661,1.0
338,0.450255811214447,0.18084600567817688,0.3688982129096985,2.0,419,0.0,1.6773546934127808,0.0,-4.378344353739294e-09,1.0,-0.0008352809236384928,0.0,-0.13367320597171783,1.0
339,0.4631456136703491,0.1944306343793869,0.3424237370491028,2.0,419,0.0,1.679358720779419,0.0,-4.134784958864657e-09,1.0,-0.0017897646175697446,0.0,-0.13918471336364746,1.0
340,0.4760354459285736,0.20801524817943573,0.31594929099082947,2.0,419,0.0,1.6813627481460571,0.0,-3.84878084958018e-09,1.0,-0.0027194551657885313,0.0,-0.1450384557247162,1.0
341,0.4889252781867981,0.22159986197948456,0.28947484493255615,2.0,419,0.0,1.6833667755126953,0.0,-3.562777184384913e-09,1.0,-0.0036243528593331575,0.0,-0.15123441815376282,1.0
342,0.5018143653869629,0.23518367111682892,0.263001948595047,2.0,419,0.0,1.685370683670044,0.0,-4.304352430040126e-09,1.0,-0.004504406824707985,0.0,-0.1577722281217575,1.0
343,0.5147049427032471,0.2487691044807434,0.23652592301368713,2.0,419,0.0,1.6873748302459717,0.0,-3.033213680225799e-09,1.0,-0.005359768867492676,0.0,-0.16465304791927338,1.0
344,0.5275940299034119,0.26235291361808777,0.21005304157733917,2.0,419,0.0,1.6893787384033203,0.0,-2.9448943283938434e-09,1.0,-0.006190239917486906,0.0,-0.17187528312206268,1.0
345,0.540483832359314,0.2759375274181366,0.18357859551906586,2.0,419,0.0,1.6913827657699585,0.0,-2.6588904411539716e-09,1.0,-0.006995965261012316,0.0,-0.17944014072418213,1.0
346,0.5533736944198608,0.2895221412181854,0.15710411965847015,2.0,419,0.0,1.6933867931365967,0.0,-4.032675970933042e-09,1.0,-0.007776900660246611,0.0,-0.18734723329544067,1.0
347,0.5662628412246704,0.3031059503555298,0.1306312382221222,2.0,419,0.0,1.6953907012939453,0.0,-3.944356397056481e-09,1.0,-0.008533001877367496,0.0,-0.1955960988998413,1.0
348,0.5791534185409546,0.3166913688182831,0.10415520519018173,2.0,419,0.0,1.697394847869873,0.0,-4.7055102037063534e-09,1.0,-0.009264392778277397,0.0,-0.20418813824653625,1.0
349,0.5920425057411194,0.33027517795562744,0.07768232375383377,2.0,419,0.0,1.6993987560272217,0.0,-4.617190629829793e-09,1.0,-0.009970907121896744,0.0,-0.21312138438224792,1.0
350,0.6049330830574036,0.34386059641838074,0.05120628699660301,2.0,419,0.0,1.7014029026031494,0.0,-5.585818030340306e-09,1.0,-0.010652708820998669,0.0,-0.22239792346954346,1.0
351,0.6178221702575684,0.3574444353580475,0.0247334036976099,2.0,419,0.0,1.703406810760498,0.0,-2.3665454040866507e-09,1.0,-0.011309639550745487,0.0,-0.23201560974121094,1.0
352,0.0013924241065979004,0.36948952078819275,0.629118025302887,2.0,1131,0.0,1.7054108381271362,0.0,6.289604392861747e-10,1.0,-0.011891603469848633,0.0,-0.2413100302219391,1.0
353,0.02256566286087036,0.35966381430625916,0.6177704930305481,2.0,1131,0.0,1.7074148654937744,0.0,2.5375148648976165e-09,1.0,-0.011746186763048172,0.0,-0.24136531352996826,1.0
354,0.043737709522247314,0.34983864426612854,0.6064236760139465,2.0,1131,0.0,1.709418773651123,0.0,-3.757557875960771e-10,1.0,-0.01159603614360094,0.0,-0.24153749644756317,1.0
355,0.06491219997406006,0.3400123417377472,0.5950754880905151,2.0,1131,0.0,1.7114229202270508,0.0,-1.1475639882796429e-10,1.0,-0.011441115289926529,0.0,-0.24182656407356262,1.0
356,0.08608412742614746,0.33018723130226135,0.5837286710739136,2.0,1131,0.0,1.7134268283843994,0.0,4.3915085456980307e-10,1.0,-0.011281464248895645,0.0,-0.24223250150680542,1.0
357,0.10725730657577515,0.32036152482032776,0.5723811984062195,2.0,1131,0.0,1.7154308557510376,0.0,-6.544969011201829e-10,1.0,-0.0111170569434762,0.0,-0.24275533854961395,1.0
358,0.1284305453300476,0.31053581833839417,0.5610336661338806,2.0,1131,0.0,1.7174348831176758,0.0,1.2540575244912588e-09,1.0,-0.010947898030281067,0.0,-0.24339507520198822,1.0
359,0.14960378408432007,0.30071011185646057,0.5496861338615417,2.0,1131,0.0,1.719438910484314,0.0,3.1626119501027006e-09,1.0,-0.01077399030327797,0.0,-0.24415171146392822,1.0
360,0.17077696323394775,0.290884405374527,0.5383386611938477,2.0,1131,0.0,1.7214429378509521,0.0,2.0689641111459878e-09,1.0,-0.010595337487757206,0.0,-0.24502523243427277,1.0
361,0.19194889068603516,0.28105926513671875,0.5269918441772461,2.0,1131,0.0,1.7234468460083008,0.0,8.892824254758125e-10,1.0,-0.010411947034299374,0.0,-0.24601556360721588,1.0
362,0.2131233811378479,0.2712329626083374,0.5156436562538147,2.0,1131,0.0,1.7254509925842285,0.0,1.1502818697550765e-09,1.0,-0.010223784483969212,0.0,-0.24712292850017548,1.0
363,0.2342953085899353,0.2614078223705292,0.5042968392372131,2.0,1131,0.0,1.7274549007415771,0.0,-2.939989918182562e-11,1.0,-0.010030897334218025,0.0,-0.24834704399108887,1.0
364,0.25546854734420776,0.2515821158885956,0.49294930696487427,2.0,1131,0.0,1.7294589281082153,0.0,1.879154609696343e-09,1.0,-0.009833247400820255,0.0,-0.24968813359737396,1.0
365,0.2766418159008026,0.2417563796043396,0.4816018044948578,2.0,1131,0.0,1.7314629554748535,0.0,5.530188529334623e-10,1.0,-0.00963085237890482,0.0,-0.251146137714386,1.0
366,0.29781374335289,0.23193126916885376,0.4702549874782562,2.0,1131,0.0,1.7334668636322021,0.0,1.1069261063312297e-09,1.0,-0.009423719719052315,0.0,-0.2527208924293518,1.0
367,0.31898820400238037,0.2221049666404724,0.4589068293571472,2.0,1131,0.0,1.7354710102081299,0.0,-1.3317558167358357e-10,1.0,-0.00921181496232748,0.0,-0.25441277027130127,1.0
368,0.34016016125679016,0.21227984130382538,0.44755998253822327,2.0,1131,0.0,1.7374749183654785,0.0,1.0550382789631385e-09,1.0,-0.008995183743536472,0.0,-0.25622129440307617,1.0
369,0.3613334596157074,0.2024541050195694,0.4362124502658844,2.0,1131,0.0,1.7394789457321167,0.0,1.2300037655066376e-09,1.0,-0.00877379346638918,0.0,-0.25814688205718994,1.0
370,0.3825066387653351,0.1926283985376358,0.4248649775981903,2.0,1131,0.0,1.7414829730987549,0.0,1.363559681832882e-10,1.0,-0.008547655306756496,0.0,-0.26018932461738586,1.0
371,0.40367987751960754,0.1828026920557022,0.41351744532585144,2.0,1131,0.0,1.743487000465393,0.0,2.044910463183669e-09,1.0,-0.0083167664706707,0.0,-0.26234865188598633,1.0
372,0.42485305666923523,0.17297698557376862,0.40216997265815735,2.0,1131,0.0,1.7454910278320312,0.0,9.512626242269562e-10,1.0,-0.008081131614744663,0.0,-0.26462486386299133,1.0
373,0.446025013923645,0.1631518304347992,0.3908231258392334,2.0,1131,0.0,1.7474949359893799,0.0,4.0588751804016e-10,1.0,-0.007840761914849281,0.0,-0.26701781153678894,1.0
