ptnum,bary_x,bary_y,bary_z,Rout,faceid,theta,P_x,P_y,P_z,Rin,vortex_core_vel_x,vortex_core_vel_y,vortex_core_vel_z,gamma
374,0.4671994745731354,0.15332555770874023,0.3794749677181244,2.0,1131,0.0,1.7494990825653076,0.0,8.99374796858865e-10,1.0,-0.00759561313316226,0.0,-0.26952800154685974,1.0
375,0.4883714020252228,0.143500417470932,0.3681281507015228,2.0,1131,0.0,1.7515029907226562,0.0,-2.803069443224615e-10,1.0,-0.007345747668296099,0.0,-0.27215471863746643,1.0
376,0.5095446109771729,0.1336747109889984,0.35678064823150635,2.0,1131,0.0,1.7535070180892944,0.0,1.2714637676047857e-10,1.0,-0.007091117557138205,0.0,-0.274898499250412,1.0
377,0.5307178497314453,0.12384899705648422,0.34543314576148987,2.0,1131,0.0,1.7555110454559326,0.0,1.0120245613753909e-10,1.0,-0.006831739097833633,0.0,-0.2777591943740845,1.0
378,0.5518898367881775,0.114023856818676,0.3340862989425659,2.0,1131,0.0,1.7575149536132812,0.0,4.2262185417918374e-10,1.0,-0.006567627191543579,0.0,-0.2807365953922272,1.0
379,0.5730643272399902,0.10419755429029465,0.3227381110191345,2.0,1131,0.0,1.759519100189209,0.0,6.836212151917209e-10,1.0,-0.006298735272139311,0.0,-0.28383126854896545,1.0
380,0.5942362546920776,0.09437243640422821,0.31139129400253296,2.0,1131,0.0,1.7615230083465576,0.0,8.041312615780782e-10,1.0,-0.006025128066539764,0.0,-0.28704240918159485,1.0
381,0.6154094934463501,0.08454672992229462,0.3000437915325165,2.0,1131,0.0,1.7635270357131958,0.0,1.211584610416594e-09,1.0,-0.005746755283325911,0.0,-0.2903707027435303,1.0
382,0.6365827322006226,0.07472100853919983,0.2886962890625,2.0,1131,0.0,1.765531063079834,0.0,7.522433786988358e-10,1.0,-0.005463634617626667,0.0,-0.29381585121154785,1.0
383,0.657755970954895,0.06489529460668564,0.2773487865924835,2.0,1131,0.0,1.7675350904464722,0.0,7.262994650147903e-10,1.0,-0.005175765138119459,0.0,-0.29737788438796997,1.0
384,0.6789291501045227,0.05506957322359085,0.26600128412246704,2.0,1131,0.0,1.7695391178131104,0.0,2.66958316563759e-10,1.0,-0.004883147776126862,0.0,-0.30105680227279663,1.0
385,0.7001010775566101,0.045244455337524414,0.2546544671058655,2.0,1131,0.0,1.771543025970459,0.0,3.874683351945407e-10,1.0,-0.004585799295455217,0.0,-0.30485236644744873,1.0
386,0.7212755680084229,0.035418152809143066,0.24330627918243408,2.0,1131,0.0,1.7735471725463867,0.0,6.484677239626535e-10,1.0,-0.004283666145056486,0.0,-0.30876532196998596,1.0
387,0.7424474954605103,0.025593021884560585,0.23195943236351013,2.0,1131,0.0,1.7755510807037354,0.0,1.5116337070963937e-09,1.0,-0.003976820036768913,0.0,-0.31279465556144714,1.0
388,0.7636207938194275,0.015767300501465797,0.22061194479465485,2.0,1131,0.0,1.7775551080703735,0.0,3.0174196474774817e-10,1.0,-0.0036652088165283203,0.0,-0.31694120168685913,1.0
389,0.7847939729690552,0.005941589828580618,0.20926444232463837,2.0,1131,0.0,1.7795591354370117,0.0,4.654093221923006e-10,1.0,-0.0033488485496491194,0.0,-0.3212045729160309,1.0
390,0.1938697099685669,0.0037873503752052784,0.80234295129776,2.0,496,0.0,1.78156316280365,0.0,-7.287070058481504e-09,1.0,-0.002723958808928728,0.0,-0.32545801997184753,1.0
391,0.1722835898399353,0.013368167914450169,0.8143482208251953,2.0,496,0.0,1.783567190170288,0.0,-5.396479707542312e-09,1.0,-0.001658746157772839,0.0,-0.32962775230407715,1.0
392,0.15069866180419922,0.022948477417230606,0.8263528347015381,2.0,496,0.0,1.7855710983276367,0.0,-4.4657437747730455e-09,1.0,-0.0006306108552962542,0.0,-0.33390456438064575,1.0
393,0.12911128997802734,0.03252989053726196,0.8383588194847107,2.0,496,0.0,1.7875752449035645,0.0,-4.138395848229948e-09,1.0,0.00036061694845557213,0.0,-0.3382892310619354,1.0
394,0.10752648115158081,0.04211015626788139,0.8503633737564087,2.0,496,0.0,1.789579153060913,0.0,-3.447212737484051e-09,1.0,0.0013147079152986407,0.0,-0.3427807092666626,1.0
395,0.08594036102294922,0.05169099569320679,0.862368643283844,2.0,496,0.0,1.7915831804275513,0.0,-2.937946996794949e-09,1.0,0.00223183655180037,0.0,-0.34737977385520935,1.0
396,0.06435424089431763,0.06127183511853218,0.8743739128112793,2.0,496,0.0,1.7935872077941895,0.0,-2.4286814781504518e-09,1.0,0.0031119436025619507,0.0,-0.3520861864089966,1.0
397,0.04276949167251587,0.07085210084915161,0.8863784074783325,2.0,496,0.0,1.795591115951538,0.0,-4.7397001878835e-09,1.0,0.003954975865781307,0.0,-0.3568996489048004,1.0
398,0.021182119846343994,0.08043351769447327,0.8983843922615051,2.0,496,0.0,1.7975952625274658,0.0,-4.647471740781839e-09,1.0,0.004761087708175182,0.0,-0.3618210256099701,1.0
399,0.0003794953227043152,0.9100013971328735,0.08961910754442215,2.0,484,0.0,1.7995991706848145,0.0,-7.819880298853832e-10,1.0,0.005525046028196812,0.0,-0.3668276071548462,1.0
400,0.020715124905109406,0.9012349843978882,0.07804989069700241,2.0,484,0.0,1.8016031980514526,0.0,5.517341250538266e-09,1.0,0.006009434815496206,0.0,-0.37084731459617615,1.0
401,0.041050754487514496,0.8924685120582581,0.06648073345422745,2.0,484,0.0,1.8036072254180908,0.0,5.052562812579708e-09,1.0,0.006501325406134129,0.0,-0.3750515580177307,1.0
402,0.06138642877340317,0.8837020397186279,0.0549115315079689,2.0,484,0.0,1.805611252784729,0.0,6.7747341070401035e-09,1.0,0.007000722456723452,0.0,-0.3794403672218323,1.0
403,0.0817221850156784,0.8749354481697083,0.04334237053990364,2.0,484,0.0,1.8076152801513672,0.0,-1.2041482255753522e-09,1.0,0.007507622707635164,0.0,-0.3840137720108032,1.0
404,0.10205654799938202,0.8661695718765259,0.0317738801240921,2.0,484,0.0,1.8096191883087158,0.0,4.1908179149174885e-09,1.0,0.008021996356546879,0.0,-0.3887714147567749,1.0
405,0.12239352613687515,0.857402503490448,0.020203972235322,2.0,484,0.0,1.8116233348846436,0.0,1.9668258133265226e-09,1.0,0.008543938398361206,0.0,-0.3937142491340637,1.0
406,0.14272789657115936,0.8486366271972656,0.00863547995686531,2.0,484,0.0,1.8136272430419922,0.0,7.4529147298108e-09,1.0,0.009073319844901562,0.0,-0.398840993642807,1.0
407,0.16031700372695923,0.002825899748131633,0.8368570804595947,2.0,1900,0.0,1.8156312704086304,0.0,1.090624812682961e-09,1.0,0.009403535164892673,0.0,-0.4038107097148895,1.0
408,0.16982132196426392,0.013970066793262959,0.8162086009979248,2.0,1900,0.0,1.8176352977752686,0.0,-1.436105900864959e-09,1.0,0.009131873957812786,0.0,-0.40791940689086914,1.0
409,0.17932504415512085,0.025113550946116447,0.7955614328384399,2.0,1900,0.0,1.8196392059326172,0.0,-9.925456012638278e-10,1.0,0.008866235613822937,0.0,-0.4121498465538025,1.0
410,0.18882989883422852,0.036258358508348465,0.7749117612838745,2.0,1900,0.0,1.821643352508545,0.0,-3.862259401188339e-09,1.0,0.008606568910181522,0.0,-0.4165027439594269,1.0
411,0.1983335018157959,0.04740184545516968,0.7542646527290344,2.0,1900,0.0,1.8236472606658936,0.0,7.63698382311162e-10,1.0,0.00835293810814619,0.0,-0.42097705602645874,1.0
412,0.20783782005310059,0.05854601040482521,0.7336161732673645,2.0,1900,0.0,1.8256512880325317,0.0,-2.013699207381592e-09,1.0,0.008105296641588211,0.0,-0.4255736768245697,1.0
413,0.2173420786857605,0.06969013810157776,0.7129678130149841,2.0,1900,0.0,1.82765531539917,0.0,-1.5510475126490064e-09,1.0,0.007863661274313927,0.0,-0.4302922785282135,1.0
414,0.2268463373184204,0.08083430677652359,0.6923193335533142,2.0,1900,0.0,1.829659342765808,0.0,-3.882814958444669e-09,1.0,0.007628028746694326,0.0,-0.43513283133506775,1.0
415,0.23635053634643555,0.09197843074798584,0.6716710329055786,2.0,1900,0.0,1.8316633701324463,0.0,-1.7618462244683997e-11,1.0,0.007398403715342283,0.0,-0.4400953948497772,1.0
416,0.24585425853729248,0.10312191396951675,0.651023805141449,2.0,1900,0.0,1.833667278289795,0.0,-3.5336404913266506e-09,1.0,0.007174795027822256,0.0,-0.44517961144447327,1.0
417,0.25535905361175537,0.11426672339439392,0.6303741931915283,2.0,1900,0.0,1.8356714248657227,0.0,-2.3323643016937012e-09,1.0,0.00695716543123126,0.0,-0.4503864347934723,1.0
418,0.2648627758026123,0.12541022896766663,0.6097270250320435,2.0,1900,0.0,1.8376753330230713,0.0,6.735686453041012e-10,1.0,0.006745566613972187,0.0,-0.45571470260620117,1.0
419,0.2743670344352722,0.13655437529087067,0.5890786051750183,2.0,1900,0.0,1.8396793603897095,0.0,-4.838042744204074e-10,1.0,0.0065399594604969025,0.0,-0.4611651599407196,1.0
420,0.28387129306793213,0.1476985216140747,0.5684301853179932,2.0,1900,0.0,1.8416833877563477,0.0,-1.641177194144916e-09,1.0,0.006340357009321451,0.0,-0.46673762798309326,1.0
421,0.29337555170059204,0.15884268283843994,0.547781765460968,2.0,1900,0.0,1.8436874151229858,0.0,-1.0160299268591189e-09,1.0,0.0061467597261071205,0.0,-0.47243210673332214,1.0
422,0.3028797507286072,0.16998682916164398,0.5271334052085876,2.0,1900,0.0,1.845691442489624,0.0,1.6747718767362585e-09,1.0,0.005959168076515198,0.0,-0.4782485067844391,1.0
423,0.3123834729194641,0.1811303198337555,0.5064862370491028,2.0,1900,0.0,1.8476953506469727,0.0,2.898184803257209e-09,1.0,0.005777591839432716,0.0,-0.48418664932250977,1.0
424,0.321888267993927,0.19227513670921326,0.48583656549453735,2.0,1900,0.0,1.8496994972229004,0.0,1.1425462798086983e-09,1.0,0.0056019979529082775,0.0,-0.49024736881256104,1.0
425,0.33139199018478394,0.20341861248016357,0.4651893973350525,2.0,1900,0.0,1.851703405380249,0.0,5.834389082970404e-10,1.0,0.005432430654764175,0.0,-0.4964294135570526,1.0
426,0.34089624881744385,0.21456275880336761,0.44454097747802734,2.0,1900,0.0,1.8537074327468872,0.0,-5.739340114274682e-10,1.0,0.0052688573487102985,0.0,-0.5027337670326233,1.0
427,0.35040047764778137,0.22570690512657166,0.4238925874233246,2.0,1900,0.0,1.8557114601135254,0.0,1.9278048601911735e-10,1.0,0.00511128967627883,0.0,-0.5091601610183716,1.0
428,0.3599042594432831,0.23685041069984436,0.40324535965919495,2.0,1900,0.0,1.857715368270874,0.0,-6.49461373569693e-10,1.0,0.0049597350880503654,0.0,-0.5157082080841064,1.0
429,0.3694089949131012,0.24799522757530212,0.3825957477092743,2.0,1900,0.0,1.8597195148468018,0.0,1.4430748818128336e-09,1.0,0.0048141684383153915,0.0,-0.5223788619041443,1.0
430,0.3789127469062805,0.25913870334625244,0.36194854974746704,2.0,1900,0.0,1.8617234230041504,0.0,-1.0401197680920404e-09,1.0,0.004674622789025307,0.0,-0.5291708111763,1.0
431,0.38841697573661804,0.2702828645706177,0.3413001596927643,2.0,1900,0.0,1.8637274503707886,0.0,1.5091148330981241e-09,1.0,0.004541074391454458,0.0,-0.5360850691795349,1.0
432,0.39792123436927795,0.2814269959926605,0.32065173983573914,2.0,1900,0.0,1.8657314777374268,0.0,-1.4307782736366903e-09,1.0,0.004413530230522156,0.0,-0.543121337890625,1.0
433,0.40742549300193787,0.29257115721702576,0.300003319978714,2.0,1900,0.0,1.867735505104065,0.0,-8.056310063508931e-10,1.0,0.004291991703212261,0.0,-0.5502796173095703,1.0
434,0.4169297218322754,0.303715318441391,0.27935492992401123,2.0,1900,0.0,1.8697395324707031,0.0,1.7436035948392714e-09,1.0,0.0041764578782022,0.0,-0.5575598478317261,1.0
435,0.4264334738254547,0.3148587942123413,0.258707731962204,2.0,1900,0.0,1.8717434406280518,0.0,-7.395911660879051e-10,1.0,0.004066934809088707,0.0,-0.5649616718292236,1.0
436,0.43593829870224,0.3260036110877991,0.23805810511112213,2.0,1900,0.0,1.8737475872039795,0.0,3.909014778535891e-10,1.0,0.003963404800742865,0.0,-0.572486400604248,1.0
437,0.44544196128845215,0.3371470868587494,0.21741092205047607,2.0,1900,0.0,1.8757514953613281,0.0,-1.1302495606102525e-09,1.0,0.0038658909033983946,0.0,-0.5801320672035217,1.0
438,0.45494621992111206,0.3482912480831146,0.19676251709461212,2.0,1900,0.0,1.8777555227279663,0.0,4.5694137362772835e-10,1.0,0.0037743765860795975,0.0,-0.5879002809524536,1.0
439,0.46445053815841675,0.35943537950515747,0.17611409723758698,2.0,1900,0.0,1.8797595500946045,0.0,-2.4829516220847836e-09,1.0,0.003688866039738059,0.0,-0.5957905054092407,1.0
440,0.4739542007446289,0.3705788552761078,0.15546691417694092,2.0,1900,0.0,1.8817634582519531,0.0,-4.004102827082079e-09,1.0,0.0036093657836318016,0.0,-0.6038021445274353,1.0
441,0.4834590554237366,0.38172367215156555,0.13481728732585907,2.0,1900,0.0,1.8837676048278809,0.0,-2.873610016607131e-09,1.0,0.0035358613822609186,0.0,-0.6119368076324463,1.0
442,0.49296268820762634,0.39286717772483826,0.11417010426521301,2.0,1900,0.0,1.8857715129852295,0.0,-8.297208475838147e-10,1.0,0.003468370996415615,0.0,-0.6201924085617065,1.0
443,0.5024669170379639,0.4040113389492035,0.09352169185876846,2.0,1900,0.0,1.8877755403518677,0.0,2.764481976669231e-10,1.0,0.0034068808890879154,0.0,-0.6285704374313354,1.0
444,0.5119711756706238,0.4151555001735687,0.07287327945232391,2.0,1900,0.0,1.8897795677185059,0.0,1.3826172429176609e-09,1.0,0.0033513957168906927,0.0,-0.6370705366134644,1.0
445,0.5214754939079285,0.4262996315956116,0.052224867045879364,2.0,1900,0.0,1.891783595085144,0.0,-1.0762539748299105e-09,1.0,0.003301914082840085,0.0,-0.6456927061080933,1.0
446,0.5309797525405884,0.4374437928199768,0.03157646209001541,2.0,1900,0.0,1.8937876224517822,0.0,5.109369594080704e-10,1.0,0.0032584387809038162,0.0,-0.6544367671012878,1.0
447,0.5404834151268005,0.4485872685909271,0.010929279029369354,2.0,1900,0.0,1.8957915306091309,0.0,-1.01021402354462e-09,1.0,0.00322097004391253,0.0,-0.6633022427558899,1.0
448,0.45032909512519836,0.5405247211456299,0.009146178141236305,2.0,1236,0.0,1.8977956771850586,0.0,-8.289916531012409e-10,1.0,0.0037036819849163294,0.0,-0.6771058440208435,1.0
449,0.4414995610713959,0.5299267172813416,0.02857373096048832,2.0,1236,0.0,1.8997995853424072,0.0,-8.051517230711625e-10,1.0,0.0047335573472082615,0.0,-0.6954239010810852,1.0
450,0.4326695203781128,0.5193280577659607,0.04800243675708771,2.0,1236,0.0,1.9018036127090454,0.0,2.4109105822844867e-09,1.0,0.005719391629099846,0.0,-0.7124792337417603,1.0
451,0.4238394498825073,0.5087293982505798,0.06743115186691284,2.0,1236,0.0,1.9038076400756836,0.0,5.019229032399153e-09,1.0,0.00666112219914794,0.0,-0.7282707095146179,1.0
452,0.41500991582870483,0.4981313943862915,0.08685870468616486,2.0,1236,0.0,1.9058115482330322,0.0,5.043069073451534e-09,1.0,0.007558697834610939,0.0,-0.7427975535392761,1.0
453,0.406179279088974,0.4875321388244629,0.10628857463598251,2.0,1236,0.0,1.90781569480896,0.0,3.5919804908246533e-09,1.0,0.00841227825731039,0.0,-0.7560621500015259,1.0
454,0.3973497450351715,0.47693413496017456,0.12571612000465393,2.0,1236,0.0,1.9098196029663086,0.0,4.102015616069821e-09,1.0,0.009221653454005718,0.0,-0.7680613994598389,1.0
455,0.3885197043418884,0.4663354754447937,0.14514483511447906,2.0,1236,0.0,1.9118236303329468,0.0,6.710334066184487e-09,1.0,0.009986971504986286,0.0,-0.7787976264953613,1.0
456,0.3796895742416382,0.4557368755340576,0.164573535323143,2.0,1236,0.0,1.913827657699585,0.0,3.1609617145988977e-09,1.0,0.010708198882639408,0.0,-0.7882699370384216,1.0
457,0.3708595633506775,0.44513824582099915,0.18400223553180695,2.0,1236,0.0,1.9158316850662231,0.0,3.1766300701008277e-09,1.0,0.01138531044125557,0.0,-0.7964784502983093,1.0
458,0.362029492855072,0.4345395863056183,0.20343095064163208,2.0,1236,0.0,1.9178357124328613,0.0,5.784948520215494e-09,1.0,0.012018321081995964,0.0,-0.8034231066703796,1.0
459,0.35319989919662476,0.42394158244132996,0.2228585034608841,2.0,1236,0.0,1.91983962059021,0.0,5.808788561267875e-09,1.0,0.012607203796505928,0.0,-0.8091035485267639,1.0
460,0.3443692922592163,0.41334232687950134,0.24228836596012115,2.0,1236,0.0,1.9218437671661377,0.0,4.843895062833781e-09,1.0,0.013152048923075199,0.0,-0.8135207891464233,1.0
461,0.3355397880077362,0.402744323015213,0.26171591877937317,2.0,1236,0.0,1.9238476753234863,0.0,4.867734659796952e-09,1.0,0.013652719557285309,0.0,-0.816673755645752,1.0
462,0.3267097473144531,0.39214566349983215,0.2811446189880371,2.0,1236,0.0,1.9258517026901245,0.0,8.4484437223864e-09,1.0,0.014109314419329166,0.0,-0.8185631036758423,1.0
463,0.3178795576095581,0.38154706358909607,0.30057334899902344,2.0,1236,0.0,1.9278557300567627,0.0,2.9542914781188756e-09,1.0,0.014521846547722816,0.0,-0.8191884756088257,1.0
464,0.309049516916275,0.3709484338760376,0.3200020492076874,2.0,1236,0.0,1.9298597574234009,0.0,2.9699596115762006e-09,1.0,0.01489024143666029,0.0,-0.818550169467926,1.0
465,0.30021944642066956,0.36034977436065674,0.3394307792186737,2.0,1236,0.0,1.931863784790039,0.0,4.605888115349899e-09,1.0,0.015214533545076847,0.0,-0.8166479468345642,1.0
466,0.29138991236686707,0.3497517704963684,0.3588583171367645,2.0,1236,0.0,1.9338676929473877,0.0,5.602117880698643e-09,1.0,0.015494709834456444,0.0,-0.8134821057319641,1.0
467,0.2825593054294586,0.3391525149345398,0.3782881796360016,2.0,1236,0.0,1.9358718395233154,0.0,4.6372248263537585e-09,1.0,0.01573082059621811,0.0,-0.8090519905090332,1.0
468,0.27372977137565613,0.32855451107025146,0.3977157175540924,2.0,1236,0.0,1.937875747680664,0.0,5.6334545917025025e-09,1.0,0.015922795981168747,0.0,-0.8033586144447327,1.0
469,0.26489970088005066,0.3179558515548706,0.41714444756507874,2.0,1236,0.0,1.9398797750473022,0.0,7.2693833175208056e-09,1.0,0.01607067696750164,0.0,-0.7964010834693909,1.0
470,0.2560696005821228,0.3073572516441345,0.4365731477737427,2.0,1236,0.0,1.9418838024139404,0.0,3.7200109659352165e-09,1.0,0.016174480319023132,0.0,-0.7881797552108765,1.0
471,0.24724003672599792,0.2967592477798462,0.4560007154941559,2.0,1236,0.0,1.943887710571289,0.0,2.7714610606466294e-09,1.0,0.01623416878283024,0.0,-0.7786951065063477,1.0
472,0.23840945959091187,0.2861599922180176,0.47543054819107056,2.0,1236,0.0,1.9458918571472168,0.0,3.7513472328498665e-09,1.0,0.016249746084213257,0.0,-0.7679454684257507,1.0
473,0.2295798659324646,0.27556198835372925,0.49485814571380615,2.0,1236,0.0,1.9478957653045654,0.0,8.580176569239484e-10,1.0,0.016221243888139725,0.0,-0.7559332847595215,1.0
474,0.22074979543685913,0.2649633586406708,0.5142868161201477,2.0,1236,0.0,1.9498997926712036,0.0,2.8184654610186044e-09,1.0,0.016148623079061508,0.0,-0.7426565289497375,1.0
475,0.21191972494125366,0.2543646991252899,0.533715546131134,2.0,1236,0.0,1.9519038200378418,0.0,4.4543941868369075e-09,1.0,0.016031889244914055,0.0,-0.7281160354614258,1.0
476,0.2030896544456482,0.24376606941223145,0.5531442761421204,2.0,1236,0.0,1.95390784740448,0.0,2.5252826496569014e-09,1.0,0.015871062874794006,0.0,-0.7123116850852966,1.0
477,0.1942596435546875,0.23316743969917297,0.5725729465484619,2.0,1236,0.0,1.9559118747711182,0.0,4.4857304537515574e-09,1.0,0.015666108578443527,0.0,-0.6952435374259949,1.0
478,0.18543004989624023,0.22256943583488464,0.5920004844665527,2.0,1236,0.0,1.9579157829284668,0.0,5.481960219100301e-09,1.0,0.015417110174894333,0.0,-0.6769124865531921,1.0
479,0.1765994429588318,0.21197015047073364,0.6114304065704346,2.0,1236,0.0,1.9599199295043945,0.0,4.1925476423898544e-09,1.0,0.015123954974114895,0.0,-0.6573154330253601,1.0
480,0.1677699089050293,0.2013721764087677,0.6308579444885254,2.0,1236,0.0,1.9619238376617432,0.0,1.6237371447402893e-09,1.0,0.014786743558943272,0.0,-0.6364570260047913,1.0
481,0.15893983840942383,0.19077353179454803,0.6502866148948669,2.0,1236,0.0,1.9639278650283813,0.0,5.366705302378705e-09,1.0,0.01440539862960577,0.0,-0.61433345079422,1.0
482,0.15010976791381836,0.18017488718032837,0.6697153449058533,2.0,1236,0.0,1.9659318923950195,0.0,5.220113674653248e-09,1.0,0.013979950919747353,0.0,-0.5909460783004761,1.0
483,0.1412801742553711,0.16957688331604004,0.6891429424285889,2.0,1236,0.0,1.9679358005523682,0.0,2.3267840987273303e-09,1.0,0.013510458171367645,0.0,-0.5662962794303894,1.0
484,0.13244956731796265,0.15897762775421143,0.7085728049278259,2.0,1236,0.0,1.969939947128296,0.0,1.3618906002932363e-09,1.0,0.012996790930628777,0.0,-0.5403797030448914,1.0
485,0.12362003326416016,0.1483796238899231,0.7280003428459167,2.0,1236,0.0,1.9719438552856445,0.0,2.3581203656419802e-09,1.0,0.012439069338142872,0.0,-0.5132024884223938,1.0
486,0.11479002237319946,0.13778097927570343,0.7474290132522583,2.0,1236,0.0,1.9739478826522827,0.0,6.101088523280396e-09,1.0,0.011837180703878403,0.0,-0.4847598671913147,1.0
487,0.10595989227294922,0.12718236446380615,0.7668577432632446,2.0,1236,0.0,1.975951910018921,0.0,2.3894566325566302e-09,1.0,0.01119126845151186,0.0,-0.45505326986312866,1.0
488,0.09712988138198853,0.11658371984958649,0.7862864136695862,2.0,1236,0.0,1.977955937385559,0.0,6.132424346105836e-09,1.0,0.010501173324882984,0.0,-0.4240829646587372,1.0
489,0.08829981088638306,0.10598507523536682,0.8057151436805725,2.0,1236,0.0,1.9799599647521973,0.0,5.985833162469589e-09,1.0,0.00976700708270073,0.0,-0.39184874296188354,1.0
490,0.07947021722793579,0.09538707137107849,0.8251426815986633,2.0,1236,0.0,1.981963872909546,0.0,6.982062927818333e-09,1.0,0.00898881908506155,0.0,-0.35835257172584534,1.0
491,0.07063955068588257,0.08478781580924988,0.8445726037025452,2.0,1236,0.0,1.9839680194854736,0.0,2.127610088109577e-09,1.0,0.008166453801095486,0.0,-0.3235885202884674,1.0
492,0.061810076236724854,0.07418981194496155,0.864000141620636,2.0,1236,0.0,1.9859719276428223,0.0,3.123839853458321e-09,1.0,0.007299995515495539,0.0,-0.28756508231163025,1.0
493,0.05297994613647461,0.06359116733074188,0.8834288716316223,2.0,1236,0.0,1.9879759550094604,0.0,2.9772484477774697e-09,1.0,0.006389457732439041,0.0,-0.2502754032611847,1.0
494,0.04414987564086914,0.0529925562441349,0.9028575420379639,2.0,1236,0.0,1.9899799823760986,0.0,2.7095461430093337e-09,1.0,0.005434801336377859,0.0,-0.21172206103801727,1.0
495,0.03531980514526367,0.04239390790462494,0.9222862720489502,2.0,1236,0.0,1.9919840097427368,0.0,3.0085847146921196e-09,1.0,0.004436018876731396,0.0,-0.1719048023223877,1.0
496,0.02648979425430298,0.03179526329040527,0.9417149424552917,2.0,1236,0.0,1.993988037109375,0.0,6.75155265028593e-09,1.0,0.0033930956851691008,0.0,-0.13082382082939148,1.0
497,0.017660200595855713,0.021197255700826645,0.9611425399780273,2.0,1236,0.0,1.9959919452667236,0.0,4.3038532737682544e-09,1.0,0.0023062117397785187,0.0,-0.0884813442826271,1.0
498,0.008829653263092041,0.01059800572693348,0.9805723428726196,2.0,1236,0.0,1.9979960918426514,0.0,6.560073817496459e-09,1.0,0.0011750395642593503,0.0,-0.04487016052007675,1.0
499,0.0,-0.0,1.0,2.0,1236,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
