theta_file,theta,rin,rout,scope,sample_count,position_max_delta,vector_mean_error,vector_rmse,vector_max_error,relative_vector_rmse,mae_dr,rmse_dr,max_abs_dr,mae_dtheta,rmse_dtheta,max_abs_dtheta
0.0,0.0,0.7,3.0,all,500,2.545495547678911e-08,0.18168777096718067,0.8109693040093201,8.623735083303243,0.9274963897095843,0.008567498278291338,0.011867405931993936,0.0472002533311266,0.17823264609521114,0.8108824678840987,8.623734578490229
0.0,0.0,0.7,3.0,interior,412,2.545495547678911e-08,0.012413550668418984,0.01548905990676342,0.0475250043810374,0.10803090957655782,0.007259689248164363,0.010078581657083974,0.0472002533311266,0.008875032705449553,0.011761512172199479,0.032757195197169346
0.09,0.0872664600610733,0.7,3.0,all,500,0.0014071939640772813,0.18184645956985454,0.8062087419830674,8.587379653458168,0.9220527140454948,0.016102118517397814,0.02463000278670085,0.10938586936296874,0.17478932925137644,0.8058324258880671,8.587376909796806
0.09,0.0872664600610733,0.7,3.0,interior,412,0.0014071939640772813,0.015498158560076076,0.01849674789210008,0.05037254650243238,0.1290071542723201,0.010527268275360059,0.01300029499499458,0.03458940252549664,0.009455627782358453,0.013157583844575247,0.04878990264711841
0.17,0.1745329201221466,0.7,3.0,all,500,0.0010232583571414215,0.174888940171749,0.8046793272581512,8.603651550746841,0.920303907401083,0.013820657154494612,0.024448756763407912,0.09003255440698875,0.17028954805099447,0.8043078254060161,8.603580587751063
0.17,0.1745329201221466,0.7,3.0,interior,412,0.0010232583571414215,0.01008614401948303,0.011795005314651991,0.04195996942456122,0.0822658886858155,0.006562327808927349,0.008951837346326388,0.04058631083065789,0.00648794936002241,0.0076802837511113385,0.018426114227201973
0.26,0.2617993950843811,0.7,3.0,all,500,0.0008222942063408319,0.17694748482879918,0.8060621478469501,8.605564815416988,0.921883528013045,0.013110122595185498,0.021642597450790065,0.08998973494932491,0.17169629558157587,0.8057715458907826,8.605563342573813
0.26,0.2617993950843811,0.7,3.0,interior,412,0.0008222942063408319,0.010031402560442115,0.011345249721204646,0.026436930049163677,0.0791290662713399,0.006746901010716684,0.007848390456626692,0.024626049707572553,0.005881664958044471,0.008192524548442024,0.02321727123598333
0.35,0.3490658402442932,0.7,3.0,all,500,0.0014620877993040576,0.181489908602205,0.8089607430460023,8.616232310466398,0.9251983592265182,0.011464364961371787,0.02018169814614893,0.09791711152663138,0.17764965968929664,0.8087089605349246,8.616211454308662
0.35,0.3490658402442932,0.7,3.0,interior,412,0.0014620877993040576,0.014414975323508593,0.016463561712878994,0.03696384861648854,0.11482724144220052,0.006675241631930828,0.009038127231585874,0.025514829971856043,0.011023056303667067,0.013760854639863072,0.028799199698869633
0.44,0.4363323152065277,0.7,3.0,all,500,0.00031069721381997266,0.17666935743033998,0.8044021873011854,8.603803004828185,0.9199848920740807,0.012765059943670743,0.025520506608785135,0.1405140343779251,0.17252285307718274,0.8039972529041143,8.603784419309495
0.44,0.4363323152065277,0.7,3.0,interior,412,0.00031069721381997266,0.011008178241959618,0.012682658862388011,0.030156668700561256,0.08845664589917412,0.006149740143683001,0.008149433007331482,0.02961785398359295,0.007570673059756814,0.009717848397599406,0.02263147995714107
0.52,0.5235987901687622,0.7,3.0,all,500,0.0013156943241282254,0.17821108862076793,0.8079111234366126,8.603020762261673,0.924000618245675,0.014109567792098094,0.02921738282123405,0.15056185161199476,0.17356661088337988,0.8073826403346104,8.602999876069065
0.52,0.5235987901687622,0.7,3.0,interior,412,0.0013156943241282254,0.010252778868156353,0.013710228242596779,0.04898718149535605,0.09562458616225887,0.005952887243495348,0.008120858684301908,0.02400218862575468,0.007506884704884059,0.011046357440065782,0.04381725026676625
0.61,0.6108652353286743,0.7,3.0,all,500,0.0011879238003248067,0.18053795753190446,0.8128079006897572,8.61937986486757,0.9296000222802703,0.011644415806194111,0.021960129746844085,0.10219693193612234,0.17725355481413094,0.8125111913845813,8.61936203847106
0.61,0.6108652353286743,0.7,3.0,interior,412,0.0011879238003248067,0.008306105745617144,0.010856589509183693,0.02826087715254638,0.07572069381500403,0.0055558117552486595,0.008084388734922994,0.02538439714156417,0.005197121803128989,0.00724625382894966,0.023897333896589712
0.7,0.6981316804885864,0.7,3.0,all,500,0.0005848055403989856,0.17673440854411124,0.8088076445530216,8.609416420645735,0.9250251004112123,0.007616259373626086,0.014950680561394685,0.07921871835812701,0.17467623841308816,0.8086694522721616,8.609415020946928
0.7,0.6981316804885864,0.7,3.0,interior,412,0.0005848055403989856,0.008162569145855999,0.010622392397376801,0.023714000169066326,0.07408775600239122,0.003955284404164098,0.005871289547661633,0.018842352303709137,0.006016002061148479,0.00885229796670716,0.02256304461622302
0.79,0.7853981256484985,0.7,3.0,all,500,0.0014803659166961974,0.1784813644977471,0.8086657985839345,8.613652260898554,0.9248631865424956,0.008501237332783186,0.0134886243550696,0.06516556319353951,0.1744116109300444,0.8085532949734361,8.61355533645161
0.79,0.7853981256484985,0.7,3.0,interior,412,0.0014803659166961974,0.010097114289387534,0.013384967448414237,0.0428851148728105,0.09335594711478495,0.006581135643378498,0.010243845207479247,0.0337671654489688,0.005640226848636654,0.008615160414078962,0.04204565353343109
0.87,0.8726646304130554,0.7,3.0,all,500,0.0005848055403989856,0.1755773559069392,0.8004012490296526,8.561257075140722,0.915409918903271,0.014615686882878046,0.031784152938882655,0.15900929112108805,0.1722170030700896,0.7997699213337456,8.56121867407481
0.87,0.8726646304130554,0.7,3.0,interior,412,0.0005848055403989856,0.008417749656328981,0.011619207519099653,0.036362376285114975,0.08103994823035258,0.004726670572183276,0.0076009717417491,0.03627689358414745,0.006098020476270411,0.008788129035979931,0.0329108939560141
0.96,0.9599310159683228,0.7,3.0,all,500,0.001187990807869954,0.16583253739631243,0.7952525464135949,8.560055430280364,0.9095232537523397,0.009892841255523931,0.022181969498820453,0.12733533943276104,0.16268856617868016,0.7949431255168262,8.560055135244745
0.96,0.9599310159683228,0.7,3.0,interior,412,0.001187990807869954,0.006452394520978953,0.009677774572538989,0.03363040737576516,0.06749932689163465,0.004254222738647033,0.006558286560920614,0.02226390237806949,0.004049627021091359,0.0071167547422775704,0.029063689853475072
1.05,1.0471975803375244,0.7,3.0,all,500,0.0013159602240342446,0.18221269155233683,0.8086946821462307,8.573774165715156,0.9248971088225693,0.013629916087500003,0.029387255604802587,0.14583256981661946,0.178673621003393,0.8081605522045797,8.573771986845692
1.05,1.0471975803375244,0.7,3.0,interior,412,0.0013159602240342446,0.00846156798523376,0.012827838402524298,0.055104981577266156,0.08947026172259775,0.00438123090888976,0.00605712510451143,0.02481626537270443,0.0063798370209732546,0.011307726276735503,0.05500622572107966
1.13,1.134463906288147,0.7,3.0,all,500,0.00031069721381997266,0.17753960418678189,0.8063822532573051,8.619836475358753,0.9222483447476592,0.009828167485853011,0.014311285491148417,0.048628607898550995,0.1734786801112399,0.8062552483400771,8.619820667141681
1.13,1.134463906288147,0.7,3.0,interior,412,0.00031069721381997266,0.010721633642748021,0.013172073277448893,0.03530702619772451,0.09187085206765973,0.00685548690859251,0.009345741410593677,0.033986386699880786,0.006783226840606152,0.009282275147440833,0.03045820945723976
1.22,1.2217304706573486,0.7,3.0,all,500,0.0014620877993040576,0.1787431513273393,0.8053967064622303,8.603804551017912,0.9211222427852738,0.012642036786440564,0.018758644356240597,0.09317676489450082,0.1726278526904083,0.8051782212914876,8.60380445480388
1.22,1.2217304706573486,0.7,3.0,interior,412,0.0014620877993040576,0.013042616018353563,0.015198642379119878,0.036198490564116254,0.10600486740151417,0.009283942986614065,0.011143694939992559,0.03047988818550238,0.007609416242339669,0.010335221006478913,0.03368088363469875
1.31,1.3089967966079712,0.7,3.0,all,500,0.0008225397873502926,0.18198789720492733,0.8101653806755732,8.62398013638734,0.9265765079562368,0.012998474378027116,0.022966776877924783,0.10564301181670416,0.17834755908683403,0.8098397811944261,8.623941799158585
1.31,1.3089967966079712,0.7,3.0,interior,412,0.0008225397873502926,0.01211599664194031,0.013709410731765416,0.028947781451145217,0.09561805926806563,0.00653044249629369,0.008146768480803646,0.021840066549498598,0.0085700289726769,0.011026246230355504,0.02894660879044364
1.4,1.3962633609771729,0.7,3.0,all,500,0.0010234938401418358,0.18069867842202314,0.8101384562029907,8.615291552154337,0.9265478125439416,0.013322106409001978,0.026648602014522516,0.1165355019699596,0.1768337564821926,0.8097000495428147,8.615283602807956
1.4,1.3962633609771729,0.7,3.0,interior,412,0.0010234938401418358,0.01027187399990687,0.01248370351317508,0.02478241194565218,0.08706917823558023,0.00523614578090183,0.007589987440663988,0.024305422544688093,0.007231069842187471,0.009911354299762606,0.024772707186459325
1.48,1.483529806137085,0.7,3.0,all,500,0.0014071939640772813,0.17699479133100002,0.8084375535201315,8.616710413499657,0.9246013415844829,0.011833747712256709,0.020640913253231242,0.09950163442394376,0.17273189103714054,0.8081740101251018,8.61670185378211
1.48,1.483529806137085,0.7,3.0,interior,412,0.0014071939640772813,0.00908719306217318,0.010842449286656628,0.02410210646860996,0.07562148094494342,0.006778099043918634,0.008322907271776238,0.01943265759848641,0.005350337906712649,0.00694895107761848,0.022518886312117792
1.57,1.570796251296997,0.7,3.0,all,500,6.010783569708727e-08,0.18034773947795146,0.807110895405524,8.600792773928749,0.9230835715766507,0.010658649369339905,0.0206984966597125,0.11362396713922313,0.17759994748528818,0.8068454435133998,8.600719588635165
1.57,1.570796251296997,0.7,3.0,interior,412,6.010783569708727e-08,0.01098860907661546,0.01389361479810688,0.05304725871080085,0.09690322414546564,0.005455683540241768,0.007986395133536137,0.029944237525181907,0.00847534256562073,0.011368818097287191,0.05288288026608934
1.66,1.6580626964569092,0.7,3.0,all,500,0.0014071939640772813,0.17386375813832597,0.7985678616734383,8.565988590312447,0.9133125350748177,0.014768005480167825,0.027315054630033978,0.1199827060089389,0.16830985064830808,0.7981005685302109,8.565974158733164
1.66,1.6580626964569092,0.7,3.0,interior,412,0.0014071939640772813,0.010326232169882182,0.012418653977615414,0.03395794446364572,0.08661560707702469,0.006835734971467267,0.00933879424065309,0.03086495454897639,0.005701010420663138,0.00818595680091752,0.031056460220489412
1.75,1.7453292608261108,0.7,3.0,all,500,0.0010232583571414215,0.1776793118461345,0.8003623659781693,8.56516022381922,0.915366619212239,0.011983359541850931,0.021910036463495416,0.08749168967920579,0.17462825425716066,0.8000624145504782,8.56515605804814
1.75,1.7453292608261108,0.7,3.0,interior,412,0.0010232583571414215,0.01243368795967108,0.015076850934619615,0.03653020753750663,0.10515548241995272,0.005437628253994074,0.007497091836519411,0.025092255113856158,0.010424009516933517,0.013080712828417815,0.03604717877336333
1.83,1.8325955867767334,0.7,3.0,all,500,0.0008222942063408319,0.18065623130220684,0.8056992509694073,8.586658208734564,0.9214669606382957,0.01233137891212683,0.022009906032369804,0.11505093905985317,0.17741985526926196,0.8053985640967521,8.586603018124412
1.83,1.8325955867767334,0.7,3.0,interior,412,0.0008222942063408319,0.012756635064378722,0.015598147017774625,0.05540006997574155,0.10879224216261711,0.006666555039107645,0.009041186311276804,0.027117343789635432,0.009479588533658963,0.012710591664941973,0.05450174978021727
1.92,1.9198620319366455,0.7,3.0,all,500,0.0014621281786716274,0.17685809495374147,0.8062654482539443,8.603067974297396,0.9221184050284041,0.012884896250865892,0.023683405950545685,0.09848591965134385,0.1717241288165415,0.80591753258675,8.603040058560694
1.92,1.9198620319366455,0.7,3.0,interior,412,0.0014621281786716274,0.010727568517439326,0.013328311623314252,0.0364160032825105,0.09296030725197438,0.007491504963012625,0.011191060124452111,0.03403114871286583,0.005975079341814906,0.007239065134329965,0.018096683789949115
2.01,2.0071284770965576,0.7,3.0,all,500,0.00031069721381997266,0.17197423138035864,0.8000552271670157,8.589782454972362,0.9150139040433151,0.01060670057997383,0.017673593400250934,0.09770388673567224,0.16847885967023615,0.7998599943825092,8.589780702480484
2.01,2.0071284770965576,0.7,3.0,interior,412,0.00031069721381997266,0.008908078087037054,0.010746163218793582,0.025664265104403818,0.07495098138688028,0.0063829335740718356,0.008281438640119295,0.023413686344508043,0.00533875106138291,0.006848196695108221,0.022024482855487804
2.09,2.094395160675049,0.7,3.0,all,500,0.0013159602240342446,0.17682357200738477,0.805059927648617,8.61151659134835,0.9207411379858108,0.00809457190785555,0.011998134264602464,0.05047206403368191,0.1736527483024912,0.8049705161555701,8.611516272723332
2.09,2.094395160675049,0.7,3.0,interior,412,0.0013159602240342446,0.01046586316784459,0.014150374386850956,0.06399356740576544,0.0986940587198641,0.006260979636121499,0.008591581354174144,0.02845945206930223,0.007300606761093719,0.011243568166852319,0.06378828099746742
2.18,2.181661367416382,0.7,3.0,all,500,0.001187990807869954,0.17807206034018128,0.8015677634748917,8.563583615752167,0.9167484809961334,0.01602899140761606,0.031129432671068824,0.14083055652222903,0.17354831241684412,0.8009630689761652,8.563579923202118
2.18,2.181661367416382,0.7,3.0,interior,412,0.001187990807869954,0.010793223904162454,0.01391023114718672,0.052756586174037196,0.09701930352875159,0.00676962245566919,0.00992941802571572,0.03134194693855853,0.0070450136540228595,0.009741724089644261,0.04490909041721647
2.27,2.268927812576294,0.7,3.0,all,500,0.0005845478657294228,0.17195969759552643,0.7941534819704722,8.560440103485632,0.9082638559025582,0.007532362486057177,0.01131309210522813,0.05581358201229017,0.16910047058101157,0.7940728977070328,8.560424303449459
2.27,2.268927812576294,0.7,3.0,interior,412,0.0005845478657294228,0.01317382739748325,0.01568036735603311,0.04057121538096307,0.10936518349464448,0.006026410009756814,0.007497132993986881,0.021329114771817544,0.009861247000332052,0.013771961272477573,0.03969567142694072
2.36,2.356194496154785,0.7,3.0,all,500,0.0014801973197025983,0.1819242849463801,0.8013920614425445,8.55094852578334,0.9165442472847564,0.014445424642329278,0.027702487621767476,0.1448106709246404,0.17827281308106807,0.8009131090965467,8.55094388038619
2.36,2.356194496154785,0.7,3.0,interior,412,0.0014801973197025983,0.011604958503687509,0.014392677696330871,0.04768252369451486,0.100383843926359,0.006970518210740296,0.008667470729054105,0.018098093826600766,0.007992546514000694,0.011490175039199812,0.04642977964643469
2.44,2.4434609413146973,0.7,3.0,all,500,0.0005848055403989856,0.17869563694927798,0.807778456769126,8.608216022869854,0.923847128783305,0.010154582910571261,0.015471517238054821,0.06152396827507832,0.17518153636422426,0.8076302788867337,8.608105106607251
2.44,2.4434609413146973,0.7,3.0,interior,412,0.0005848055403989856,0.01168141933806554,0.014229697106124308,0.03364278212315033,0.09924720786410338,0.0068652843002448595,0.009393241254844772,0.026167032041217227,0.008193463017144026,0.010688839902455491,0.0282386097362309
2.53,2.5307273864746094,0.7,3.0,all,500,0.0011879238003248067,0.18317232251244822,0.8102845517857665,8.600356420147467,0.9267140855490492,0.013729605006010153,0.026149534172368535,0.11573507340273849,0.17887743854289812,0.8098624924795744,8.600356248109312
2.53,2.5307273864746094,0.7,3.0,interior,412,0.0011879238003248067,0.009623247739604544,0.011267600274573748,0.029679628367495485,0.07858734167943683,0.006147236093529646,0.007900406270274348,0.02230021379654457,0.006472060774815191,0.008033828272510197,0.019777896219076385
2.62,2.6179935932159424,0.7,3.0,all,500,0.0013159602240342446,0.18271922862338807,0.8131315351527553,8.62704509569061,0.9299693917595717,0.013663818726806904,0.026148766176854445,0.11855952173829817,0.17846090153904634,0.8127109790616247,8.627010068096345
2.62,2.6179935932159424,0.7,3.0,interior,412,0.0013159602240342446,0.010432196811439278,0.01351465256224523,0.0391085126575236,0.09426005567921233,0.005796674868399325,0.008279011576342138,0.032957340102486916,0.006812273536981356,0.010681938082435902,0.03775018315043144
2.71,2.7052602767944336,0.7,3.0,all,500,0.00031069721381997266,0.18358696565907465,0.813960066935107,8.626678745102796,0.930916589949376,0.011317943915166929,0.020104470144655506,0.07795623999563014,0.18029576380783183,0.8137117430916223,8.6266127117304
2.71,2.7052602767944336,0.7,3.0,interior,412,0.00031069721381997266,0.009595134038798553,0.012296260163550276,0.04500243230695566,0.08576254003756217,0.005263943480481455,0.008558656256939254,0.04428354482809183,0.00680286980768582,0.008828783443106303,0.03182218903188527
2.79,2.7925267219543457,0.7,3.0,all,500,0.0014621281786716274,0.18104654501720757,0.8068524810241773,8.57996772736745,0.9227895396183465,0.012325704772626666,0.026166944814010322,0.13841625426311577,0.17701503757170095,0.806428060730758,8.57994887516425
2.79,2.7925267219543457,0.7,3.0,interior,412,0.0014621281786716274,0.009315296508238735,0.010783339184706892,0.03164541125026087,0.0752098551176182,0.005336892178900404,0.006991210274852765,0.02169135554570247,0.0060135421331965295,0.008209956325415393,0.028060595188259596
2.88,2.879793167114258,0.7,3.0,all,500,0.0008223108378978789,0.16710341850976096,0.7975086629299836,8.572879369925433,0.9120990765807794,0.009446349993033919,0.017533664075435672,0.08980759481827079,0.16384503044894275,0.797315896036483,8.572877876147107
2.88,2.879793167114258,0.7,3.0,interior,412,0.0008223108378978789,0.008082373199684089,0.009063061899847284,0.02266212536386053,0.06321152983540389,0.00490400078343097,0.00666409692418772,0.022312787726903042,0.005111528257529843,0.006142385789373314,0.015764678926953157
2.97,2.96705961227417,0.7,3.0,all,500,0.0010234938401418358,0.1815232483019251,0.8076135903335137,8.581744350833238,0.9236603438378603,0.01460821743542521,0.025510980501413354,0.1225240117650032,0.1770907418616025,0.8072105680460614,8.581706812502857
2.97,2.96705961227417,0.7,3.0,interior,412,0.0010234938401418358,0.0112946356072976,0.01456370086926339,0.04466215731693788,0.10157694718828977,0.0074112789898634936,0.010095491294546356,0.029390270865123382,0.007259209601679406,0.010496782294166241,0.04320701168345825
3.05,3.054326057434082,0.7,3.0,all,500,0.0014071939640772813,0.1784891709745517,0.8044823799646207,8.60278425637433,0.9200788390986381,0.012603800630938904,0.020390485853490643,0.07810391612825808,0.17423702210572417,0.8042239288657104,8.602736096505007
3.05,3.054326057434082,0.7,3.0,interior,412,0.0014071939640772813,0.014019038011784975,0.016306848891998266,0.04175382729135785,0.11373421676366943,0.008439923875278772,0.01054506850156381,0.022434058741557312,0.009834394261522028,0.012438442470172537,0.035214984053054676
3.14,3.141592502593994,0.7,3.0,all,500,2.7032768912249594e-08,0.16761238264262307,0.7890532604857785,8.584741158939375,0.9024312594460898,0.008092220471884827,0.015674456465192433,0.10107869567860339,0.16478422200561021,0.7888975594446713,8.584740295433107
3.14,3.141592502593994,0.7,3.0,interior,412,2.7032768912249594e-08,0.01370608011644248,0.015654209748936092,0.03271752180014445,0.1091827733938489,0.0057024871441928885,0.007577079434443762,0.021309549938185856,0.011118045892543194,0.013698253542251846,0.03271171441235987
3.32,3.3161253929138184,0.7,3.0,all,500,0.0010234938401418358,0.17755866865422115,0.805305792967067,8.595280888714617,0.9210187827129501,0.015073249202194737,0.024095891197881452,0.10246076252489689,0.17150517901613757,0.8049452206291408,8.595277453633386
3.32,3.3161253929138184,0.7,3.0,interior,412,0.0010234938401418358,0.011389629880629651,0.013328929869237772,0.029118123824063837,0.09296484616708134,0.008830233699575822,0.011178563499558257,0.02668416020714023,0.005989831095170026,0.007259482732633415,0.01616629532384553
3.49,3.4906585216522217,0.7,3.0,all,500,0.0014623525022246459,0.18818896417361033,0.8087251220672944,8.579716000364533,0.9249289058886808,0.015510798531145082,0.02525461064780456,0.12812077791567011,0.18241928515261457,0.8083307044173119,8.57964329581827
3.49,3.4906585216522217,0.7,3.0,interior,412,0.0014623525022246459,0.017787828061458566,0.020074860721705706,0.05694601781702348,0.1400146709123623,0.009663104276380183,0.011660349356307657,0.025492487019862987,0.01229279051765328,0.016341244930688056,0.056771595715850554
3.67,3.665191173553467,0.7,3.0,all,500,0.0013159602240342446,0.17635235112326256,0.800569870533359,8.56192396474621,0.9156023448686877,0.013259364549900624,0.027246392351641023,0.13292187701689598,0.17298236934608185,0.800106087784376,8.561920617935641
3.67,3.665191173553467,0.7,3.0,interior,412,0.0013159602240342446,0.00841618064298084,0.010841706691801381,0.03559985452131603,0.0756169815628409,0.005614429081768484,0.007452268186007753,0.02333826556913935,0.005368784558034454,0.007874408096794802,0.03535289231801142
3.84,3.839724063873291,0.7,3.0,all,500,0.0005845478657294228,0.18077320408191322,0.808713456136848,8.612118368357462,0.9249168576568629,0.01466611185209367,0.024495744223492672,0.08740663223010857,0.17588609905881436,0.8083423857820043,8.612111615640275
3.84,3.839724063873291,0.7,3.0,interior,412,0.0005845478657294228,0.011535151270084035,0.013749813296434533,0.03124424157971122,0.09590020824622546,0.00724021288678791,0.00919742069227389,0.027684718846121715,0.007725472664532721,0.010220803211887996,0.027774125918646524
4.01,4.014256954193115,0.7,3.0,all,500,0.0005848843768793936,0.18005473761004004,0.8078095856909431,8.629927546190439,0.9238846834531116,0.013075689122318226,0.020111583302358876,0.08263558206358136,0.17582083147498365,0.8075591934658696,8.62990443692472
4.01,4.014256954193115,0.7,3.0,interior,412,0.0005848843768793936,0.011570876821900698,0.013671987724514532,0.02906099704880906,0.09535748810670978,0.007717034714665168,0.009799668390334257,0.023092835335312766,0.007214978651287791,0.009533611476180454,0.025013255837365828
4.19,4.188790321350098,0.7,3.0,all,500,0.0013156943241282254,0.17810186894561753,0.8120498830358076,8.622885740644572,0.9287335135444431,0.010055867449053008,0.01953381949517733,0.10107597563019047,0.17408339740584527,0.811814906511576,8.62288307100458
4.19,4.188790321350098,0.7,3.0,interior,412,0.0013156943241282254,0.006484735845507395,0.009002115279490047,0.03860611484350652,0.06278655953248168,0.004846430121594812,0.007467755963253167,0.03839207860348221,0.003271556854277988,0.00502699715322427,0.023274433296692598
4.36,4.363322734832764,0.7,3.0,all,500,0.0014621281786716274,0.1777392758694279,0.8065674172122427,8.604912247260941,0.9224605027387073,0.012587613665996762,0.02290204044391318,0.08606834925043069,0.1730094485078262,0.8062422061960868,8.604843011431756
4.36,4.363322734832764,0.7,3.0,interior,412,0.0014621281786716274,0.011335225148112615,0.014128797739089625,0.03903139210199513,0.09854384090626533,0.0065271671243230505,0.010738109243992064,0.039025341206874155,0.0071095284955879304,0.009182370903867712,0.02516162505370087
4.54,4.537855625152588,0.7,3.0,all,500,0.0010232583571414215,0.17984853261836564,0.8086035169091046,8.615007479197471,0.9247922559776105,0.01583323665316693,0.026928259030030762,0.1012463108788059,0.1741363517099755,0.808155007670796,8.614992867572129
4.54,4.537855625152588,0.7,3.0,interior,412,0.0010232583571414215,0.011158168680604545,0.013750389772011125,0.03676483415959456,0.09590391112631375,0.007953314283359028,0.010997645505411761,0.0346932950881666,0.006085402225238235,0.008253787749847013,0.035785153529462876
4.71,4.71238899230957,0.7,3.0,all,500,2.971137602614249e-08,0.17466109181467357,0.7977568868642659,8.569986287966579,0.9123854981619571,0.014005622698025185,0.021890247667148754,0.10180730425827496,0.16845556434836756,0.7974564988740365,8.569976955497223
4.71,4.71238899230957,0.7,3.0,interior,412,2.971137602614249e-08,0.011638552876477404,0.013393265751571454,0.03235974920860437,0.09341346021342797,0.009333497261628378,0.011251456820013573,0.022698071009537257,0.005463464804515508,0.007265279548619372,0.023666202839172146
4.89,4.8869218826293945,0.7,3.0,all,500,0.0010232583571414215,0.18252937954504078,0.8113418216432384,8.596927709601811,0.9279214976169456,0.013163545786226421,0.027193411685784135,0.12308327708953738,0.17947329640771328,0.8108859783645639,8.596865521435703
4.89,4.8869218826293945,0.7,3.0,interior,412,0.0010232583571414215,0.009254224406931154,0.01193660616901473,0.052021662528954425,0.08325330123910997,0.005309886602832953,0.006908971734582923,0.028971548135072266,0.0063995154820305,0.009733893178214702,0.05168877592217641
5.06,5.061454772949219,0.7,3.0,all,500,0.0014621281786716274,0.1845475222077874,0.812389753218829,8.608702750979072,0.9291227787957591,0.012149214815530846,0.023143813146646288,0.11612216905179039,0.18127921869010866,0.8120600193630905,8.608697322305433
5.06,5.061454772949219,0.7,3.0,interior,412,0.0014621281786716274,0.01198353903828089,0.014306501959300937,0.034688188380148983,0.09978280425095823,0.005446818699333526,0.007328064735679715,0.02150552164401642,0.009579015086876771,0.01228720739391864,0.0346819128258373
5.24,5.235987186431885,0.7,3.0,all,500,0.0013156943241282254,0.1870305773702983,0.8107629141214115,8.599300689759193,0.9272623635746489,0.01566383297887994,0.022807247366469142,0.10837181821605629,0.17991864204755093,0.8104420598551187,8.599300688220088
5.24,5.235987186431885,0.7,3.0,interior,412,0.0013156943241282254,0.017545552138547665,0.019316143321636597,0.04593978334096049,0.13472328057646987,0.01179033426173944,0.013429999536585241,0.030687004424423906,0.010481679481001436,0.013883389545400155,0.04592625677145162
5.41,5.410520553588867,0.7,3.0,all,500,0.0005845478657294228,0.17394595201024743,0.79946871741454,8.602559148677374,0.9143451394030085,0.010731166335354318,0.014535946194382457,0.05307958912879206,0.16890996622958154,0.7993365601501558,8.602557888186768
5.41,5.410520553588867,0.7,3.0,interior,412,0.0005845478657294228,0.01291172588939091,0.015107403047782332,0.029049317261589148,0.10536857599150505,0.008266395824908632,0.010302234096729508,0.02053030024524067,0.008124481804842841,0.011049778254079436,0.027879425755024556
5.59,5.585053443908691,0.7,3.0,all,500,0.0005848843768793936,0.17681226382255405,0.8068026138694967,8.602091278874676,0.9227307263964932,0.012041354116232927,0.0258726311294866,0.12163264755601211,0.17350723407025526,0.8063876640333046,8.602083146631385
5.59,5.585053443908691,0.7,3.0,interior,412,0.0005848843768793936,0.008751716153314108,0.011029207488400776,0.02948177489071934,0.07692450373160244,0.003791131350760133,0.005280970559677754,0.020086950083411735,0.006972682015698403,0.009682704568973103,0.029479688252189662
5.76,5.759586334228516,0.7,3.0,all,500,0.0013159602240342446,0.1798159953563924,0.8078059723188529,8.609849310265801,0.9238770577101095,0.014876505823025429,0.028160536568800017,0.12218390723258289,0.17593685834150846,0.8073149776228387,8.60983592988606
5.76,5.759586334228516,0.7,3.0,interior,412,0.0013159602240342446,0.011824849122228892,0.013805380778365624,0.029336070155435236,0.09628798363555388,0.006560419858280514,0.008313258333364871,0.02096777986705151,0.008999387616521142,0.011021718301535682,0.02446247891854235
5.93,5.93411922454834,0.7,3.0,all,500,0.0014621281786716274,0.18435925252782243,0.8129306259316215,8.618963153428037,0.9297345024198629,0.013166306786312596,0.020915608027008148,0.09623671522447316,0.17986846223705777,0.8126615162036642,8.618943358220546
5.93,5.93411922454834,0.7,3.0,interior,412,0.0014621281786716274,0.01293411542216788,0.014627022089285329,0.028265333613107606,0.10201892530339048,0.00797308298067134,0.009108418221918099,0.018736567590433035,0.00870676095877006,0.01144493305769288,0.027213130805581576
6.11,6.108652114868164,0.7,3.0,all,500,0.0010234938401418358,0.17866758367276853,0.8054375925330575,8.631797286282845,0.9211695465648326,0.009035651119351512,0.01847205249918459,0.10832400320253832,0.1763045405173875,0.8052257439637127,8.631772977206033
6.11,6.108652114868164,0.7,3.0,interior,412,0.0010234938401418358,0.008110340169865936,0.010677811652280779,0.028677945819194084,0.07447427064027598,0.004752129921783258,0.006520201459509666,0.015880827117762116,0.0058120456613297376,0.00845592304890431,0.02757080568578066
6.28,6.283185005187988,0.7,3.0,all,500,3.3163075841002865e-08,0.18168781978454931,0.8109693967660335,8.623735463646758,0.927496495794652,0.008567277728081904,0.011867101784956976,0.047200231808618,0.17823272111791885,0.8108825651019326,8.623734959361066
6.28,6.283185005187988,0.7,3.0,interior,412,3.3163075841002865e-08,0.012413559480772916,0.0154890811089661,0.047524970680818075,0.10803105745521291,0.007259670709673836,0.0100785557374984,0.047200231808618,0.008875063068567867,0.011761562304654452,0.03275744933437603
